,Food_Item_Records
3414,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1141&GenusName=Haemulon&SpeciesName=sciurus
3415,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13717&GenusName=Haemulon&SpeciesName=scudderii
3416,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13718&GenusName=Haemulon&SpeciesName=sexfasciatum
3417,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1142&GenusName=Haemulon&SpeciesName=steindachneri
3418,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1143&GenusName=Haemulon&SpeciesName=striatum
3419,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3572&GenusName=Haemulon&SpeciesName=vittatum
3420,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1146&GenusName=Haemulopsis&SpeciesName=corvinaeformis
3421,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13720&GenusName=Haemulopsis&SpeciesName=leuciscus
3422,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=821&GenusName=Halaelurus&SpeciesName=lineatus
3423,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=823&GenusName=Halaelurus&SpeciesName=natalensis
3424,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=59747&GenusName=Halaphritis&SpeciesName=platycephala
3425,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2012&GenusName=Halargyreus&SpeciesName=johnsonii
3426,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12836&GenusName=Haletta&SpeciesName=semifasciata
3427,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7727&GenusName=Halicampus&SpeciesName=grayi
3428,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3660&GenusName=Halichoeres&SpeciesName=bivittatus
3429,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61031&GenusName=Halichoeres&SpeciesName=brasiliensis
3430,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13839&GenusName=Halichoeres&SpeciesName=chierchiae
3431,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4859&GenusName=Halichoeres&SpeciesName=chloropterus
3432,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3662&GenusName=Halichoeres&SpeciesName=cyanocephalus
3433,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8208&GenusName=Halichoeres&SpeciesName=dispilus
3434,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3663&GenusName=Halichoeres&SpeciesName=garnoti
3435,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12663&GenusName=Halichoeres&SpeciesName=hortulanus
3436,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=56811&GenusName=Halichoeres&SpeciesName=leucurus
3437,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3664&GenusName=Halichoeres&SpeciesName=maculipinna
3438,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5630&GenusName=Halichoeres&SpeciesName=margaritaceus
3439,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13845&GenusName=Halichoeres&SpeciesName=melanotis
3440,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4856&GenusName=Halichoeres&SpeciesName=melasmapomus
3441,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13846&GenusName=Halichoeres&SpeciesName=nicholsi
3442,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8330&GenusName=Halichoeres&SpeciesName=notospilus
3443,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6664&GenusName=Halichoeres&SpeciesName=ornatissimus
3444,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3665&GenusName=Halichoeres&SpeciesName=pictus
3445,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1068&GenusName=Halichoeres&SpeciesName=radiatus
3446,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5633&GenusName=Halichoeres&SpeciesName=scapularis
3447,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3667&GenusName=Halichoeres&SpeciesName=semicinctus
3448,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60288&GenusName=Halichoeres&SpeciesName=socialis
3449,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11622&GenusName=Halichoeres&SpeciesName=solorensis
3450,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5634&GenusName=Halichoeres&SpeciesName=trimaculatus
3451,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4420&GenusName=Halidesmus&SpeciesName=polytretus
3452,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4421&GenusName=Halidesmus&SpeciesName=scapularis
3453,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=61432&GenusName=Halidesmus&SpeciesName=socotraensis
3454,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4422&GenusName=Halidesmus&SpeciesName=thomaseni
3455,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4423&GenusName=Halimuraena&SpeciesName=hexagonata
3456,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4425&GenusName=Halimuraena&SpeciesName=shakai
3457,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4426&GenusName=Halimuraenoides&SpeciesName=isostigma
3458,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4427&GenusName=Haliophis&SpeciesName=aethiopus
3459,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4428&GenusName=Haliophis&SpeciesName=guttatus
3460,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5429&GenusName=Halobatrachus&SpeciesName=didactylus
3461,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10748&GenusName=Halophryne&SpeciesName=diemensis
3462,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6955&GenusName=Halosauropsis&SpeciesName=macrochir
3463,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9016&GenusName=Halosaurus&SpeciesName=guentheri
3464,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9017&GenusName=Halosaurus&SpeciesName=johnsonianus
3465,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5051&GenusName=Halosaurus&SpeciesName=ovenii
3466,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16178&GenusName=Hampala&SpeciesName=dispar
3467,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4803&GenusName=Hampala&SpeciesName=macrolepidota
3468,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10597&GenusName=Hannia&SpeciesName=greenwayi
3469,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58667&GenusName=Hapalogenys&SpeciesName=analis
3470,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13034&GenusName=Hapalogenys&SpeciesName=kishinouyei
3471,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13035&GenusName=Hapalogenys&SpeciesName=nigripinnis
3472,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=825&GenusName=Haploblepharus&SpeciesName=edwardsii
3473,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=826&GenusName=Haploblepharus&SpeciesName=fuscus
3474,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=827&GenusName=Haploblepharus&SpeciesName=pictus
3475,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6676&GenusName=Haplochromis&SpeciesName=acidens
3476,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6679&GenusName=Haplochromis&SpeciesName=aelocephalus
3477,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6680&GenusName=Haplochromis&SpeciesName=aeneocolor
3478,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6683&GenusName=Haplochromis&SpeciesName=altigenis
3479,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6684&GenusName=Haplochromis&SpeciesName=angustifrons
3480,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6685&GenusName=Haplochromis&SpeciesName=annectidens
3481,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65935&GenusName=Haplochromis&SpeciesName=antleter
3482,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6687&GenusName=Haplochromis&SpeciesName=arcanus
3483,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6688&GenusName=Haplochromis&SpeciesName=argenteus
3484,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6689&GenusName=Haplochromis&SpeciesName=artaxerxes
3485,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52156&GenusName=Haplochromis&SpeciesName=azureus
3486,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6693&GenusName=Haplochromis&SpeciesName=barbarae
3487,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54303&GenusName=Haplochromis&SpeciesName=bareli
3488,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6694&GenusName=Haplochromis&SpeciesName=bartoni
3489,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6695&GenusName=Haplochromis&SpeciesName=bayoni
3490,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6696&GenusName=Haplochromis&SpeciesName=beadlei
3491,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6887&GenusName=Haplochromis&SpeciesName=bicolor
3492,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6699&GenusName=Haplochromis&SpeciesName=boops
3493,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6702&GenusName=Haplochromis&SpeciesName=brownae
3494,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65940&GenusName=Haplochromis&SpeciesName=bwathondii
3495,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6708&GenusName=Haplochromis&SpeciesName=cassius
3496,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6709&GenusName=Haplochromis&SpeciesName=cavifrons
3497,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6710&GenusName=Haplochromis&SpeciesName=chilotes
3498,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6711&GenusName=Haplochromis&SpeciesName=chlorochrous
3499,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6712&GenusName=Haplochromis&SpeciesName=chromogynos
3500,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54304&GenusName=Haplochromis&SpeciesName=chrysogynaion
3501,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6713&GenusName=Haplochromis&SpeciesName=cinctus
3502,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6714&GenusName=Haplochromis&SpeciesName=cinereus
3503,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65937&GenusName=Haplochromis&SpeciesName=coprologus
3504,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6716&GenusName=Haplochromis&SpeciesName=crassilabris
3505,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6718&GenusName=Haplochromis&SpeciesName=crocopeplus
3506,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6719&GenusName=Haplochromis&SpeciesName=cronus
3507,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6720&GenusName=Haplochromis&SpeciesName=cryptodon
3508,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6721&GenusName=Haplochromis&SpeciesName=cryptogramma
3509,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52235&GenusName=Haplochromis&SpeciesName=cyaneus
3510,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6722&GenusName=Haplochromis&SpeciesName=decticostoma
3511,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6890&GenusName=Haplochromis&SpeciesName=degeni
3512,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6724&GenusName=Haplochromis&SpeciesName=dentex
3513,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6726&GenusName=Haplochromis&SpeciesName=dichrourus
3514,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6727&GenusName=Haplochromis&SpeciesName=diplotaenia
3515,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6729&GenusName=Haplochromis&SpeciesName=dolichorhynchus
3516,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5356&GenusName=Haplochromis&SpeciesName=elegans
3517,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6731&GenusName=Haplochromis&SpeciesName=empodisma
3518,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6733&GenusName=Haplochromis&SpeciesName=erythrocephalus
3519,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6735&GenusName=Haplochromis&SpeciesName=estor
3520,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6736&GenusName=Haplochromis&SpeciesName=eutaenia
3521,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6739&GenusName=Haplochromis&SpeciesName=flavipinnis
3522,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52237&GenusName=Haplochromis&SpeciesName=flavus
3523,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6741&GenusName=Haplochromis&SpeciesName=fusiformis
3524,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50273&GenusName=Haplochromis&SpeciesName=gigas
3525,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6743&GenusName=Haplochromis&SpeciesName=gilberti
3526,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6744&GenusName=Haplochromis&SpeciesName=gowersii
3527,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6746&GenusName=Haplochromis&SpeciesName=granti
3528,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50274&GenusName=Haplochromis&SpeciesName=greenwoodi
3529,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6748&GenusName=Haplochromis&SpeciesName=guiarti
3530,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54331&GenusName=Haplochromis&SpeciesName=harpakteridion
3531,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6749&GenusName=Haplochromis&SpeciesName=heusinkveldi
3532,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6750&GenusName=Haplochromis&SpeciesName=hiatus
3533,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54332&GenusName=Haplochromis&SpeciesName=howesi
3534,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6752&GenusName=Haplochromis&SpeciesName=humilior
3535,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52157&GenusName=Haplochromis&SpeciesName=igneopinnis
3536,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6753&GenusName=Haplochromis&SpeciesName=iris
3537,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6754&GenusName=Haplochromis&SpeciesName=ishmaeli
3538,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65936&GenusName=Haplochromis&SpeciesName=katunzii
3539,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54333&GenusName=Haplochromis&SpeciesName=kujunjui
3540,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6758&GenusName=Haplochromis&SpeciesName=lacrimosus
3541,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6759&GenusName=Haplochromis&SpeciesName=laparogramma
3542,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6761&GenusName=Haplochromis&SpeciesName=limax
3543,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6762&GenusName=Haplochromis&SpeciesName=lividus
3544,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6763&GenusName=Haplochromis&SpeciesName=loati
3545,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6764&GenusName=Haplochromis&SpeciesName=longirostris
3546,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52153&GenusName=Haplochromis&SpeciesName=luteus
3547,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52160&GenusName=Haplochromis&SpeciesName=macrocephalus
3548,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6769&GenusName=Haplochromis&SpeciesName=macrognathus
3549,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6770&GenusName=Haplochromis&SpeciesName=macrops
3550,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6771&GenusName=Haplochromis&SpeciesName=macropsoides
3551,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6772&GenusName=Haplochromis&SpeciesName=maculipinna
3552,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54335&GenusName=Haplochromis&SpeciesName=maisomei
3553,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6776&GenusName=Haplochromis&SpeciesName=mandibularis
3554,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6777&GenusName=Haplochromis&SpeciesName=martini
3555,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6778&GenusName=Haplochromis&SpeciesName=maxillaris
3556,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52152&GenusName=Haplochromis&SpeciesName=mbipi
3557,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6779&GenusName=Haplochromis&SpeciesName=megalops
3558,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6780&GenusName=Haplochromis&SpeciesName=melanopterus
3559,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6782&GenusName=Haplochromis&SpeciesName=melichrous
3560,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6784&GenusName=Haplochromis&SpeciesName=mento
3561,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6785&GenusName=Haplochromis&SpeciesName=michaeli
3562,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6786&GenusName=Haplochromis&SpeciesName=microdon
3563,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6790&GenusName=Haplochromis&SpeciesName=mylergates
3564,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6791&GenusName=Haplochromis&SpeciesName=mylodon
3565,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6792&GenusName=Haplochromis&SpeciesName=nanoserranus
3566,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6793&GenusName=Haplochromis&SpeciesName=nigrescens
3567,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6794&GenusName=Haplochromis&SpeciesName=nigricans
3568,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4517&GenusName=Haplochromis&SpeciesName=nigripinnis
3569,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6797&GenusName=Haplochromis&SpeciesName=nubilus
3570,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6798&GenusName=Haplochromis&SpeciesName=nuchisquamulatus
3571,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6799&GenusName=Haplochromis&SpeciesName=nyanzae
3572,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6800&GenusName=Haplochromis&SpeciesName=nyererei
3573,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6801&GenusName=Haplochromis&SpeciesName=obesus
3574,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6802&GenusName=Haplochromis&SpeciesName=obliquidens
3575,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6803&GenusName=Haplochromis&SpeciesName=obtusidens
3576,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50275&GenusName=Haplochromis&SpeciesName=omnicaeruleus
3577,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6809&GenusName=Haplochromis&SpeciesName=pachycephalus
3578,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6810&GenusName=Haplochromis&SpeciesName=pallidus
3579,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65941&GenusName=Haplochromis&SpeciesName=pancitrinus
3580,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6812&GenusName=Haplochromis&SpeciesName=pappenheimi
3581,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6813&GenusName=Haplochromis&SpeciesName=paraguiarti
3582,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6815&GenusName=Haplochromis&SpeciesName=paropius
3583,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6817&GenusName=Haplochromis&SpeciesName=parvidens
3584,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6820&GenusName=Haplochromis&SpeciesName=pellegrini
3585,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6821&GenusName=Haplochromis&SpeciesName=percoides
3586,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6822&GenusName=Haplochromis&SpeciesName=perrieri
3587,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6823&GenusName=Haplochromis&SpeciesName=petronius
3588,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6825&GenusName=Haplochromis&SpeciesName=pharyngomylus
3589,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6826&GenusName=Haplochromis&SpeciesName=phytophagus
3590,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6827&GenusName=Haplochromis&SpeciesName=piceatus
3591,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6828&GenusName=Haplochromis&SpeciesName=pitmani
3592,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6830&GenusName=Haplochromis&SpeciesName=plagiodon
3593,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6831&GenusName=Haplochromis&SpeciesName=plagiostoma
3594,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6832&GenusName=Haplochromis&SpeciesName=plutonius
3595,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6835&GenusName=Haplochromis&SpeciesName=prodromus
3596,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6836&GenusName=Haplochromis&SpeciesName=prognathus
3597,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6837&GenusName=Haplochromis&SpeciesName=pseudopellegrini
3598,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6838&GenusName=Haplochromis&SpeciesName=ptistes
3599,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52221&GenusName=Haplochromis&SpeciesName=pundamilia
3600,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6839&GenusName=Haplochromis&SpeciesName=pyrrhocephalus
3601,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60341&GenusName=Haplochromis&SpeciesName=pyrrhopteryx
3602,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6886&GenusName=Haplochromis&SpeciesName=retrodens
3603,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6841&GenusName=Haplochromis&SpeciesName=riponianus
3604,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52226&GenusName=Haplochromis&SpeciesName=rubripinnis
3605,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50276&GenusName=Haplochromis&SpeciesName=rufocaudalis
3606,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52231&GenusName=Haplochromis&SpeciesName=rufus
3607,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6843&GenusName=Haplochromis&SpeciesName=sauvagei
3608,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6844&GenusName=Haplochromis&SpeciesName=saxicola
3609,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6846&GenusName=Haplochromis&SpeciesName=schubotzi
3610,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6847&GenusName=Haplochromis&SpeciesName=schubotziellus
3611,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6849&GenusName=Haplochromis&SpeciesName=serranus
3612,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6851&GenusName=Haplochromis&SpeciesName=simpsoni
3613,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6852&GenusName=Haplochromis&SpeciesName=spekii
3614,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65939&GenusName=Haplochromis&SpeciesName=sphex
3615,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6853&GenusName=Haplochromis&SpeciesName=squamipinnis
3616,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6854&GenusName=Haplochromis&SpeciesName=squamulatus
3617,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6857&GenusName=Haplochromis&SpeciesName=sulphureus
3618,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6860&GenusName=Haplochromis&SpeciesName=teegelaari
3619,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6862&GenusName=Haplochromis&SpeciesName=theliodon
3620,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6863&GenusName=Haplochromis&SpeciesName=thuragnathus
3621,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6865&GenusName=Haplochromis&SpeciesName=tridens
3622,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6866&GenusName=Haplochromis&SpeciesName=turkanae
3623,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6868&GenusName=Haplochromis&SpeciesName=tyrianthinus
3624,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=65938&GenusName=Haplochromis&SpeciesName=vanoijeni
3625,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6869&GenusName=Haplochromis&SpeciesName=velifer
3626,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6870&GenusName=Haplochromis&SpeciesName=venator
3627,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6872&GenusName=Haplochromis&SpeciesName=victorianus
3628,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=63694&GenusName=Haplochromis&SpeciesName=vonlinnei
3629,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6874&GenusName=Haplochromis&SpeciesName=welcommei
3630,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52232&GenusName=Haplochromis&SpeciesName=xanthopteryx
3631,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6877&GenusName=Haplochromis&SpeciesName=xenognathus
3632,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6878&GenusName=Haplochromis&SpeciesName=xenostoma
3633,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8597&GenusName=Haplotaxodon&SpeciesName=microlepis
3634,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1478&GenusName=Harengula&SpeciesName=clupeola
3635,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1479&GenusName=Harengula&SpeciesName=humeralis
3636,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1480&GenusName=Harengula&SpeciesName=jaguana
3637,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1481&GenusName=Harengula&SpeciesName=thrissina
3638,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=260&GenusName=Harpadon&SpeciesName=nehereus
3639,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7089&GenusName=Harpagifer&SpeciesName=antarcticus
3640,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7090&GenusName=Harpagifer&SpeciesName=georgianus
