,Swimming_Mode_Records
902,https://www.fishbase.de/physiology/SwimModeList.php?id=11270
903,https://www.fishbase.de/physiology/SwimModeList.php?id=526
904,https://www.fishbase.de/physiology/SwimModeList.php?id=4957
905,https://www.fishbase.de/physiology/SwimModeList.php?id=14489
906,https://www.fishbase.de/physiology/SwimModeList.php?id=8091
907,https://www.fishbase.de/physiology/SwimModeList.php?id=7888
908,https://www.fishbase.de/physiology/SwimModeList.php?id=8954
909,https://www.fishbase.de/physiology/SwimModeList.php?id=14490
910,https://www.fishbase.de/physiology/SwimModeList.php?id=4659
911,https://www.fishbase.de/physiology/SwimModeList.php?id=1022
912,https://www.fishbase.de/physiology/SwimModeList.php?id=6552
913,https://www.fishbase.de/physiology/SwimModeList.php?id=12864
914,https://www.fishbase.de/physiology/SwimModeList.php?id=2058
915,https://www.fishbase.de/physiology/SwimModeList.php?id=5012
916,https://www.fishbase.de/physiology/SwimModeList.php?id=13145
917,https://www.fishbase.de/physiology/SwimModeList.php?id=2561
918,https://www.fishbase.de/physiology/SwimModeList.php?id=7961
919,https://www.fishbase.de/physiology/SwimModeList.php?id=8900
920,https://www.fishbase.de/physiology/SwimModeList.php?id=2563
921,https://www.fishbase.de/physiology/SwimModeList.php?id=7616
922,https://www.fishbase.de/physiology/SwimModeList.php?id=7960
923,https://www.fishbase.de/physiology/SwimModeList.php?id=7962
924,https://www.fishbase.de/physiology/SwimModeList.php?id=7963
925,https://www.fishbase.de/physiology/SwimModeList.php?id=6553
926,https://www.fishbase.de/physiology/SwimModeList.php?id=9982
927,https://www.fishbase.de/physiology/SwimModeList.php?id=5703
928,https://www.fishbase.de/physiology/SwimModeList.php?id=5704
929,https://www.fishbase.de/physiology/SwimModeList.php?id=6608
930,https://www.fishbase.de/physiology/SwimModeList.php?id=8242
931,https://www.fishbase.de/physiology/SwimModeList.php?id=7212
932,https://www.fishbase.de/physiology/SwimModeList.php?id=47948
933,https://www.fishbase.de/physiology/SwimModeList.php?id=13038
934,https://www.fishbase.de/physiology/SwimModeList.php?id=8031
935,https://www.fishbase.de/physiology/SwimModeList.php?id=9971
936,https://www.fishbase.de/physiology/SwimModeList.php?id=9944
937,https://www.fishbase.de/physiology/SwimModeList.php?id=1713
938,https://www.fishbase.de/physiology/SwimModeList.php?id=9084
939,https://www.fishbase.de/physiology/SwimModeList.php?id=1364
940,https://www.fishbase.de/physiology/SwimModeList.php?id=13905
941,https://www.fishbase.de/physiology/SwimModeList.php?id=2643
942,https://www.fishbase.de/physiology/SwimModeList.php?id=2645
943,https://www.fishbase.de/physiology/SwimModeList.php?id=6339
944,https://www.fishbase.de/physiology/SwimModeList.php?id=2009
945,https://www.fishbase.de/physiology/SwimModeList.php?id=47949
946,https://www.fishbase.de/physiology/SwimModeList.php?id=47950
947,https://www.fishbase.de/physiology/SwimModeList.php?id=47954
948,https://www.fishbase.de/physiology/SwimModeList.php?id=47951
949,https://www.fishbase.de/physiology/SwimModeList.php?id=47953
950,https://www.fishbase.de/physiology/SwimModeList.php?id=47899
951,https://www.fishbase.de/physiology/SwimModeList.php?id=47955
952,https://www.fishbase.de/physiology/SwimModeList.php?id=12221
953,https://www.fishbase.de/physiology/SwimModeList.php?id=12443
954,https://www.fishbase.de/physiology/SwimModeList.php?id=3873
955,https://www.fishbase.de/physiology/SwimModeList.php?id=3876
956,https://www.fishbase.de/physiology/SwimModeList.php?id=3878
957,https://www.fishbase.de/physiology/SwimModeList.php?id=412
958,https://www.fishbase.de/physiology/SwimModeList.php?id=4535
959,https://www.fishbase.de/physiology/SwimModeList.php?id=315
960,https://www.fishbase.de/physiology/SwimModeList.php?id=314
961,https://www.fishbase.de/physiology/SwimModeList.php?id=4236
962,https://www.fishbase.de/physiology/SwimModeList.php?id=3628
963,https://www.fishbase.de/physiology/SwimModeList.php?id=3629
964,https://www.fishbase.de/physiology/SwimModeList.php?id=1874
965,https://www.fishbase.de/physiology/SwimModeList.php?id=66
966,https://www.fishbase.de/physiology/SwimModeList.php?id=1663
967,https://www.fishbase.de/physiology/SwimModeList.php?id=1664
968,https://www.fishbase.de/physiology/SwimModeList.php?id=13558
969,https://www.fishbase.de/physiology/SwimModeList.php?id=4220
970,https://www.fishbase.de/physiology/SwimModeList.php?id=1324
971,https://www.fishbase.de/physiology/SwimModeList.php?id=5344
972,https://www.fishbase.de/physiology/SwimModeList.php?id=13970
973,https://www.fishbase.de/physiology/SwimModeList.php?id=8831
974,https://www.fishbase.de/physiology/SwimModeList.php?id=8842
975,https://www.fishbase.de/physiology/SwimModeList.php?id=4237
976,https://www.fishbase.de/physiology/SwimModeList.php?id=426
977,https://www.fishbase.de/physiology/SwimModeList.php?id=4460
978,https://www.fishbase.de/physiology/SwimModeList.php?id=15
979,https://www.fishbase.de/physiology/SwimModeList.php?id=4461
980,https://www.fishbase.de/physiology/SwimModeList.php?id=5150
981,https://www.fishbase.de/physiology/SwimModeList.php?id=2709
982,https://www.fishbase.de/physiology/SwimModeList.php?id=258
983,https://www.fishbase.de/physiology/SwimModeList.php?id=2711
984,https://www.fishbase.de/physiology/SwimModeList.php?id=2712
985,https://www.fishbase.de/physiology/SwimModeList.php?id=4638
986,https://www.fishbase.de/physiology/SwimModeList.php?id=13906
987,https://www.fishbase.de/physiology/SwimModeList.php?id=13907
988,https://www.fishbase.de/physiology/SwimModeList.php?id=4221
989,https://www.fishbase.de/physiology/SwimModeList.php?id=13956
990,https://www.fishbase.de/physiology/SwimModeList.php?id=4222
991,https://www.fishbase.de/physiology/SwimModeList.php?id=13957
992,https://www.fishbase.de/physiology/SwimModeList.php?id=4223
993,https://www.fishbase.de/physiology/SwimModeList.php?id=8096
994,https://www.fishbase.de/physiology/SwimModeList.php?id=3851
995,https://www.fishbase.de/physiology/SwimModeList.php?id=4881
996,https://www.fishbase.de/physiology/SwimModeList.php?id=17348
997,https://www.fishbase.de/physiology/SwimModeList.php?id=60875
998,https://www.fishbase.de/physiology/SwimModeList.php?id=15702
999,https://www.fishbase.de/physiology/SwimModeList.php?id=8567
1000,https://www.fishbase.de/physiology/SwimModeList.php?id=8244
1001,https://www.fishbase.de/physiology/SwimModeList.php?id=96
1002,https://www.fishbase.de/physiology/SwimModeList.php?id=97
1003,https://www.fishbase.de/physiology/SwimModeList.php?id=98
1004,https://www.fishbase.de/physiology/SwimModeList.php?id=3852
1005,https://www.fishbase.de/physiology/SwimModeList.php?id=7258
1006,https://www.fishbase.de/physiology/SwimModeList.php?id=7259
1007,https://www.fishbase.de/physiology/SwimModeList.php?id=7213
1008,https://www.fishbase.de/physiology/SwimModeList.php?id=7260
1009,https://www.fishbase.de/physiology/SwimModeList.php?id=7261
1010,https://www.fishbase.de/physiology/SwimModeList.php?id=7262
1011,https://www.fishbase.de/physiology/SwimModeList.php?id=7263
1012,https://www.fishbase.de/physiology/SwimModeList.php?id=7264
1013,https://www.fishbase.de/physiology/SwimModeList.php?id=7632
1014,https://www.fishbase.de/physiology/SwimModeList.php?id=7265
1015,https://www.fishbase.de/physiology/SwimModeList.php?id=7266
1016,https://www.fishbase.de/physiology/SwimModeList.php?id=7267
1017,https://www.fishbase.de/physiology/SwimModeList.php?id=7268
1018,https://www.fishbase.de/physiology/SwimModeList.php?id=7214
1019,https://www.fishbase.de/physiology/SwimModeList.php?id=7269
1020,https://www.fishbase.de/physiology/SwimModeList.php?id=7270
1021,https://www.fishbase.de/physiology/SwimModeList.php?id=7271
1022,https://www.fishbase.de/physiology/SwimModeList.php?id=7272
1023,https://www.fishbase.de/physiology/SwimModeList.php?id=7273
1024,https://www.fishbase.de/physiology/SwimModeList.php?id=7274
1025,https://www.fishbase.de/physiology/SwimModeList.php?id=7275
1026,https://www.fishbase.de/physiology/SwimModeList.php?id=7276
1027,https://www.fishbase.de/physiology/SwimModeList.php?id=11170
1028,https://www.fishbase.de/physiology/SwimModeList.php?id=7635
1029,https://www.fishbase.de/physiology/SwimModeList.php?id=7638
1030,https://www.fishbase.de/physiology/SwimModeList.php?id=7639
1031,https://www.fishbase.de/physiology/SwimModeList.php?id=3853
1032,https://www.fishbase.de/physiology/SwimModeList.php?id=370
1033,https://www.fishbase.de/physiology/SwimModeList.php?id=375
1034,https://www.fishbase.de/physiology/SwimModeList.php?id=377
1035,https://www.fishbase.de/physiology/SwimModeList.php?id=9945
1036,https://www.fishbase.de/physiology/SwimModeList.php?id=12585
1037,https://www.fishbase.de/physiology/SwimModeList.php?id=5444
1038,https://www.fishbase.de/physiology/SwimModeList.php?id=8289
1039,https://www.fishbase.de/physiology/SwimModeList.php?id=3276
1040,https://www.fishbase.de/physiology/SwimModeList.php?id=3275
1041,https://www.fishbase.de/physiology/SwimModeList.php?id=7982
1042,https://www.fishbase.de/physiology/SwimModeList.php?id=10803
1043,https://www.fishbase.de/physiology/SwimModeList.php?id=7594
1044,https://www.fishbase.de/physiology/SwimModeList.php?id=4954
1045,https://www.fishbase.de/physiology/SwimModeList.php?id=8968
1046,https://www.fishbase.de/physiology/SwimModeList.php?id=5584
1047,https://www.fishbase.de/physiology/SwimModeList.php?id=5585
1048,https://www.fishbase.de/physiology/SwimModeList.php?id=12834
1049,https://www.fishbase.de/physiology/SwimModeList.php?id=7215
1050,https://www.fishbase.de/physiology/SwimModeList.php?id=7513
1051,https://www.fishbase.de/physiology/SwimModeList.php?id=2010
1052,https://www.fishbase.de/physiology/SwimModeList.php?id=2011
1053,https://www.fishbase.de/physiology/SwimModeList.php?id=1875
1054,https://www.fishbase.de/physiology/SwimModeList.php?id=25
1055,https://www.fishbase.de/physiology/SwimModeList.php?id=8434
1056,https://www.fishbase.de/physiology/SwimModeList.php?id=318
1057,https://www.fishbase.de/physiology/SwimModeList.php?id=308
1058,https://www.fishbase.de/physiology/SwimModeList.php?id=69
1059,https://www.fishbase.de/physiology/SwimModeList.php?id=8423
1060,https://www.fishbase.de/physiology/SwimModeList.php?id=1877
1061,https://www.fishbase.de/physiology/SwimModeList.php?id=8424
1062,https://www.fishbase.de/physiology/SwimModeList.php?id=8425
1063,https://www.fishbase.de/physiology/SwimModeList.php?id=8426
1064,https://www.fishbase.de/physiology/SwimModeList.php?id=8427
1065,https://www.fishbase.de/physiology/SwimModeList.php?id=8428
1066,https://www.fishbase.de/physiology/SwimModeList.php?id=1878
1067,https://www.fishbase.de/physiology/SwimModeList.php?id=1740
1068,https://www.fishbase.de/physiology/SwimModeList.php?id=8429
1069,https://www.fishbase.de/physiology/SwimModeList.php?id=1876
1070,https://www.fishbase.de/physiology/SwimModeList.php?id=2420
1071,https://www.fishbase.de/physiology/SwimModeList.php?id=4224
1072,https://www.fishbase.de/physiology/SwimModeList.php?id=10858
1073,https://www.fishbase.de/physiology/SwimModeList.php?id=482
1074,https://www.fishbase.de/physiology/SwimModeList.php?id=485
1075,https://www.fishbase.de/physiology/SwimModeList.php?id=483
1076,https://www.fishbase.de/physiology/SwimModeList.php?id=484
1077,https://www.fishbase.de/physiology/SwimModeList.php?id=4439
1078,https://www.fishbase.de/physiology/SwimModeList.php?id=3854
1079,https://www.fishbase.de/physiology/SwimModeList.php?id=2532
1080,https://www.fishbase.de/physiology/SwimModeList.php?id=12445
1081,https://www.fishbase.de/physiology/SwimModeList.php?id=11174
1082,https://www.fishbase.de/physiology/SwimModeList.php?id=2074
1083,https://www.fishbase.de/physiology/SwimModeList.php?id=8731
1084,https://www.fishbase.de/physiology/SwimModeList.php?id=10804
1085,https://www.fishbase.de/physiology/SwimModeList.php?id=12576
1086,https://www.fishbase.de/physiology/SwimModeList.php?id=12578
1087,https://www.fishbase.de/physiology/SwimModeList.php?id=12577
1088,https://www.fishbase.de/physiology/SwimModeList.php?id=8250
1089,https://www.fishbase.de/physiology/SwimModeList.php?id=11804
1090,https://www.fishbase.de/physiology/SwimModeList.php?id=9947
1091,https://www.fishbase.de/physiology/SwimModeList.php?id=6349
1092,https://www.fishbase.de/physiology/SwimModeList.php?id=4833
1093,https://www.fishbase.de/physiology/SwimModeList.php?id=10780
1094,https://www.fishbase.de/physiology/SwimModeList.php?id=10781
1095,https://www.fishbase.de/physiology/SwimModeList.php?id=9948
1096,https://www.fishbase.de/physiology/SwimModeList.php?id=6340
1097,https://www.fishbase.de/physiology/SwimModeList.php?id=26
1098,https://www.fishbase.de/physiology/SwimModeList.php?id=8843
1099,https://www.fishbase.de/physiology/SwimModeList.php?id=4238
1100,https://www.fishbase.de/physiology/SwimModeList.php?id=7889
1101,https://www.fishbase.de/physiology/SwimModeList.php?id=10681
1102,https://www.fishbase.de/physiology/SwimModeList.php?id=10434
1103,https://www.fishbase.de/physiology/SwimModeList.php?id=4464
1104,https://www.fishbase.de/physiology/SwimModeList.php?id=9950
1105,https://www.fishbase.de/physiology/SwimModeList.php?id=3855
1106,https://www.fishbase.de/physiology/SwimModeList.php?id=10859
1107,https://www.fishbase.de/physiology/SwimModeList.php?id=10860
1108,https://www.fishbase.de/physiology/SwimModeList.php?id=10861
1109,https://www.fishbase.de/physiology/SwimModeList.php?id=2085
1110,https://www.fishbase.de/physiology/SwimModeList.php?id=7789
1111,https://www.fishbase.de/physiology/SwimModeList.php?id=7216
1112,https://www.fishbase.de/physiology/SwimModeList.php?id=13768
1113,https://www.fishbase.de/physiology/SwimModeList.php?id=7217
1114,https://www.fishbase.de/physiology/SwimModeList.php?id=9952
1115,https://www.fishbase.de/physiology/SwimModeList.php?id=9953
1116,https://www.fishbase.de/physiology/SwimModeList.php?id=3856
1117,https://www.fishbase.de/physiology/SwimModeList.php?id=9954
1118,https://www.fishbase.de/physiology/SwimModeList.php?id=9956
1119,https://www.fishbase.de/physiology/SwimModeList.php?id=3862
1120,https://www.fishbase.de/physiology/SwimModeList.php?id=3870
1121,https://www.fishbase.de/physiology/SwimModeList.php?id=3871
1122,https://www.fishbase.de/physiology/SwimModeList.php?id=3872
1123,https://www.fishbase.de/physiology/SwimModeList.php?id=3874
1124,https://www.fishbase.de/physiology/SwimModeList.php?id=8293
1125,https://www.fishbase.de/physiology/SwimModeList.php?id=3877
1126,https://www.fishbase.de/physiology/SwimModeList.php?id=4902
1127,https://www.fishbase.de/physiology/SwimModeList.php?id=11660
1128,https://www.fishbase.de/physiology/SwimModeList.php?id=4579
1129,https://www.fishbase.de/physiology/SwimModeList.php?id=9201
1130,https://www.fishbase.de/physiology/SwimModeList.php?id=7648
1131,https://www.fishbase.de/physiology/SwimModeList.php?id=7660
1132,https://www.fishbase.de/physiology/SwimModeList.php?id=9959
1133,https://www.fishbase.de/physiology/SwimModeList.php?id=72
1134,https://www.fishbase.de/physiology/SwimModeList.php?id=73
1135,https://www.fishbase.de/physiology/SwimModeList.php?id=9962
1136,https://www.fishbase.de/physiology/SwimModeList.php?id=74
1137,https://www.fishbase.de/physiology/SwimModeList.php?id=3879
1138,https://www.fishbase.de/physiology/SwimModeList.php?id=2646
1139,https://www.fishbase.de/physiology/SwimModeList.php?id=11238
1140,https://www.fishbase.de/physiology/SwimModeList.php?id=6638
1141,https://www.fishbase.de/physiology/SwimModeList.php?id=14052
1142,https://www.fishbase.de/physiology/SwimModeList.php?id=7128
1143,https://www.fishbase.de/physiology/SwimModeList.php?id=4257
1144,https://www.fishbase.de/physiology/SwimModeList.php?id=7575
1145,https://www.fishbase.de/physiology/SwimModeList.php?id=4258
1146,https://www.fishbase.de/physiology/SwimModeList.php?id=4519
1147,https://www.fishbase.de/physiology/SwimModeList.php?id=15945
1148,https://www.fishbase.de/physiology/SwimModeList.php?id=48077
1149,https://www.fishbase.de/physiology/SwimModeList.php?id=28044
1150,https://www.fishbase.de/physiology/SwimModeList.php?id=10915
1151,https://www.fishbase.de/physiology/SwimModeList.php?id=47941
1152,https://www.fishbase.de/physiology/SwimModeList.php?id=48131
1153,https://www.fishbase.de/physiology/SwimModeList.php?id=48132
1154,https://www.fishbase.de/physiology/SwimModeList.php?id=48129
1155,https://www.fishbase.de/physiology/SwimModeList.php?id=47942
1156,https://www.fishbase.de/physiology/SwimModeList.php?id=47943
1157,https://www.fishbase.de/physiology/SwimModeList.php?id=5508
1158,https://www.fishbase.de/physiology/SwimModeList.php?id=2012
1159,https://www.fishbase.de/physiology/SwimModeList.php?id=13846
1160,https://www.fishbase.de/physiology/SwimModeList.php?id=4517
1161,https://www.fishbase.de/physiology/SwimModeList.php?id=9086
1162,https://www.fishbase.de/physiology/SwimModeList.php?id=997
1163,https://www.fishbase.de/physiology/SwimModeList.php?id=1942
1164,https://www.fishbase.de/physiology/SwimModeList.php?id=1943
1165,https://www.fishbase.de/physiology/SwimModeList.php?id=1944
1166,https://www.fishbase.de/physiology/SwimModeList.php?id=5487
1167,https://www.fishbase.de/physiology/SwimModeList.php?id=25435
1168,https://www.fishbase.de/physiology/SwimModeList.php?id=5586
1169,https://www.fishbase.de/physiology/SwimModeList.php?id=5587
1170,https://www.fishbase.de/physiology/SwimModeList.php?id=7795
1171,https://www.fishbase.de/physiology/SwimModeList.php?id=940
1172,https://www.fishbase.de/physiology/SwimModeList.php?id=12583
1173,https://www.fishbase.de/physiology/SwimModeList.php?id=5588
1174,https://www.fishbase.de/physiology/SwimModeList.php?id=5589
1175,https://www.fishbase.de/physiology/SwimModeList.php?id=7769
1176,https://www.fishbase.de/physiology/SwimModeList.php?id=12309
1177,https://www.fishbase.de/physiology/SwimModeList.php?id=5590
1178,https://www.fishbase.de/physiology/SwimModeList.php?id=12528
1179,https://www.fishbase.de/physiology/SwimModeList.php?id=5591
1180,https://www.fishbase.de/physiology/SwimModeList.php?id=5592
1181,https://www.fishbase.de/physiology/SwimModeList.php?id=13908
1182,https://www.fishbase.de/physiology/SwimModeList.php?id=9095
1183,https://www.fishbase.de/physiology/SwimModeList.php?id=8037
1184,https://www.fishbase.de/physiology/SwimModeList.php?id=10864
1185,https://www.fishbase.de/physiology/SwimModeList.php?id=7926
1186,https://www.fishbase.de/physiology/SwimModeList.php?id=8971
1187,https://www.fishbase.de/physiology/SwimModeList.php?id=8844
1188,https://www.fishbase.de/physiology/SwimModeList.php?id=12588
1189,https://www.fishbase.de/physiology/SwimModeList.php?id=13149
1190,https://www.fishbase.de/physiology/SwimModeList.php?id=13151
1191,https://www.fishbase.de/physiology/SwimModeList.php?id=13182
1192,https://www.fishbase.de/physiology/SwimModeList.php?id=1249
1193,https://www.fishbase.de/physiology/SwimModeList.php?id=5507
1194,https://www.fishbase.de/physiology/SwimModeList.php?id=12584
1195,https://www.fishbase.de/physiology/SwimModeList.php?id=13100
1196,https://www.fishbase.de/physiology/SwimModeList.php?id=7983
1197,https://www.fishbase.de/physiology/SwimModeList.php?id=6303
1198,https://www.fishbase.de/physiology/SwimModeList.php?id=3283
1199,https://www.fishbase.de/physiology/SwimModeList.php?id=1802
1200,https://www.fishbase.de/physiology/SwimModeList.php?id=1801
1201,https://www.fishbase.de/physiology/SwimModeList.php?id=5954
1202,https://www.fishbase.de/physiology/SwimModeList.php?id=3284
1203,https://www.fishbase.de/physiology/SwimModeList.php?id=5955
1204,https://www.fishbase.de/physiology/SwimModeList.php?id=3285
1205,https://www.fishbase.de/physiology/SwimModeList.php?id=3286
1206,https://www.fishbase.de/physiology/SwimModeList.php?id=13965
1207,https://www.fishbase.de/physiology/SwimModeList.php?id=13966
1208,https://www.fishbase.de/physiology/SwimModeList.php?id=4229
1209,https://www.fishbase.de/physiology/SwimModeList.php?id=4225
1210,https://www.fishbase.de/physiology/SwimModeList.php?id=13967
1211,https://www.fishbase.de/physiology/SwimModeList.php?id=8845
1212,https://www.fishbase.de/physiology/SwimModeList.php?id=519
1213,https://www.fishbase.de/physiology/SwimModeList.php?id=4239
1214,https://www.fishbase.de/physiology/SwimModeList.php?id=4240
1215,https://www.fishbase.de/physiology/SwimModeList.php?id=1371
1216,https://www.fishbase.de/physiology/SwimModeList.php?id=514
1217,https://www.fishbase.de/physiology/SwimModeList.php?id=10865
1218,https://www.fishbase.de/physiology/SwimModeList.php?id=8766
1219,https://www.fishbase.de/physiology/SwimModeList.php?id=5201
1220,https://www.fishbase.de/physiology/SwimModeList.php?id=12617
1221,https://www.fishbase.de/physiology/SwimModeList.php?id=10868
1222,https://www.fishbase.de/physiology/SwimModeList.php?id=10871
1223,https://www.fishbase.de/physiology/SwimModeList.php?id=10872
1224,https://www.fishbase.de/physiology/SwimModeList.php?id=5203
1225,https://www.fishbase.de/physiology/SwimModeList.php?id=5202
1226,https://www.fishbase.de/physiology/SwimModeList.php?id=10877
1227,https://www.fishbase.de/physiology/SwimModeList.php?id=7140
1228,https://www.fishbase.de/physiology/SwimModeList.php?id=8961
1229,https://www.fishbase.de/physiology/SwimModeList.php?id=8536
1230,https://www.fishbase.de/physiology/SwimModeList.php?id=12563
1231,https://www.fishbase.de/physiology/SwimModeList.php?id=7628
1232,https://www.fishbase.de/physiology/SwimModeList.php?id=4522
1233,https://www.fishbase.de/physiology/SwimModeList.php?id=4520
1234,https://www.fishbase.de/physiology/SwimModeList.php?id=1720
1235,https://www.fishbase.de/physiology/SwimModeList.php?id=11690
1236,https://www.fishbase.de/physiology/SwimModeList.php?id=7596
1237,https://www.fishbase.de/physiology/SwimModeList.php?id=1247
1238,https://www.fishbase.de/physiology/SwimModeList.php?id=2573
1239,https://www.fishbase.de/physiology/SwimModeList.php?id=1248
1240,https://www.fishbase.de/physiology/SwimModeList.php?id=13178
1241,https://www.fishbase.de/physiology/SwimModeList.php?id=8967
1242,https://www.fishbase.de/physiology/SwimModeList.php?id=2574
1243,https://www.fishbase.de/physiology/SwimModeList.php?id=2575
1244,https://www.fishbase.de/physiology/SwimModeList.php?id=5075
1245,https://www.fishbase.de/physiology/SwimModeList.php?id=3630
1246,https://www.fishbase.de/physiology/SwimModeList.php?id=3631
1247,https://www.fishbase.de/physiology/SwimModeList.php?id=3632
1248,https://www.fishbase.de/physiology/SwimModeList.php?id=10646
1249,https://www.fishbase.de/physiology/SwimModeList.php?id=28034
1250,https://www.fishbase.de/physiology/SwimModeList.php?id=28035
1251,https://www.fishbase.de/physiology/SwimModeList.php?id=47924
1252,https://www.fishbase.de/physiology/SwimModeList.php?id=4241
1253,https://www.fishbase.de/physiology/SwimModeList.php?id=3633
1254,https://www.fishbase.de/physiology/SwimModeList.php?id=3648
1255,https://www.fishbase.de/physiology/SwimModeList.php?id=3634
1256,https://www.fishbase.de/physiology/SwimModeList.php?id=2647
1257,https://www.fishbase.de/physiology/SwimModeList.php?id=13909
1258,https://www.fishbase.de/physiology/SwimModeList.php?id=3880
1259,https://www.fishbase.de/physiology/SwimModeList.php?id=7958
1260,https://www.fishbase.de/physiology/SwimModeList.php?id=5077
1261,https://www.fishbase.de/physiology/SwimModeList.php?id=4242
1262,https://www.fishbase.de/physiology/SwimModeList.php?id=4336
1263,https://www.fishbase.de/physiology/SwimModeList.php?id=4328
1264,https://www.fishbase.de/physiology/SwimModeList.php?id=25201
1265,https://www.fishbase.de/physiology/SwimModeList.php?id=4327
1266,https://www.fishbase.de/physiology/SwimModeList.php?id=4335
1267,https://www.fishbase.de/physiology/SwimModeList.php?id=1102
1268,https://www.fishbase.de/physiology/SwimModeList.php?id=4325
1269,https://www.fishbase.de/physiology/SwimModeList.php?id=4322
1270,https://www.fishbase.de/physiology/SwimModeList.php?id=4324
1271,https://www.fishbase.de/physiology/SwimModeList.php?id=4337
1272,https://www.fishbase.de/physiology/SwimModeList.php?id=217
1273,https://www.fishbase.de/physiology/SwimModeList.php?id=752
1274,https://www.fishbase.de/physiology/SwimModeList.php?id=753
1275,https://www.fishbase.de/physiology/SwimModeList.php?id=11027
1276,https://www.fishbase.de/physiology/SwimModeList.php?id=10883
1277,https://www.fishbase.de/physiology/SwimModeList.php?id=12310
1278,https://www.fishbase.de/physiology/SwimModeList.php?id=223
1279,https://www.fishbase.de/physiology/SwimModeList.php?id=11677
1280,https://www.fishbase.de/physiology/SwimModeList.php?id=8557
1281,https://www.fishbase.de/physiology/SwimModeList.php?id=107
1282,https://www.fishbase.de/physiology/SwimModeList.php?id=14505
1283,https://www.fishbase.de/physiology/SwimModeList.php?id=10784
1284,https://www.fishbase.de/physiology/SwimModeList.php?id=10785
1285,https://www.fishbase.de/physiology/SwimModeList.php?id=6341
1286,https://www.fishbase.de/physiology/SwimModeList.php?id=6342
1287,https://www.fishbase.de/physiology/SwimModeList.php?id=7242
1288,https://www.fishbase.de/physiology/SwimModeList.php?id=5478
1289,https://www.fishbase.de/physiology/SwimModeList.php?id=10241
1290,https://www.fishbase.de/physiology/SwimModeList.php?id=82
1291,https://www.fishbase.de/physiology/SwimModeList.php?id=4286
1292,https://www.fishbase.de/physiology/SwimModeList.php?id=1107
1293,https://www.fishbase.de/physiology/SwimModeList.php?id=1109
1294,https://www.fishbase.de/physiology/SwimModeList.php?id=6399
1295,https://www.fishbase.de/physiology/SwimModeList.php?id=6554
1296,https://www.fishbase.de/physiology/SwimModeList.php?id=7837
1297,https://www.fishbase.de/physiology/SwimModeList.php?id=2013
1298,https://www.fishbase.de/physiology/SwimModeList.php?id=2014
1299,https://www.fishbase.de/physiology/SwimModeList.php?id=13826
1300,https://www.fishbase.de/physiology/SwimModeList.php?id=5092
1301,https://www.fishbase.de/physiology/SwimModeList.php?id=10587
1302,https://www.fishbase.de/physiology/SwimModeList.php?id=8893
1303,https://www.fishbase.de/physiology/SwimModeList.php?id=7643
1304,https://www.fishbase.de/physiology/SwimModeList.php?id=11234
1305,https://www.fishbase.de/physiology/SwimModeList.php?id=7645
1306,https://www.fishbase.de/physiology/SwimModeList.php?id=1239
1307,https://www.fishbase.de/physiology/SwimModeList.php?id=755
1308,https://www.fishbase.de/physiology/SwimModeList.php?id=88
1309,https://www.fishbase.de/physiology/SwimModeList.php?id=11728
1310,https://www.fishbase.de/physiology/SwimModeList.php?id=616
1311,https://www.fishbase.de/physiology/SwimModeList.php?id=1072
1312,https://www.fishbase.de/physiology/SwimModeList.php?id=8945
1313,https://www.fishbase.de/physiology/SwimModeList.php?id=5055
1314,https://www.fishbase.de/physiology/SwimModeList.php?id=8974
1315,https://www.fishbase.de/physiology/SwimModeList.php?id=347
1316,https://www.fishbase.de/physiology/SwimModeList.php?id=4498
1317,https://www.fishbase.de/physiology/SwimModeList.php?id=459
1318,https://www.fishbase.de/physiology/SwimModeList.php?id=456
1319,https://www.fishbase.de/physiology/SwimModeList.php?id=429
1320,https://www.fishbase.de/physiology/SwimModeList.php?id=7473
1321,https://www.fishbase.de/physiology/SwimModeList.php?id=6343
1322,https://www.fishbase.de/physiology/SwimModeList.php?id=2015
1323,https://www.fishbase.de/physiology/SwimModeList.php?id=2016
1324,https://www.fishbase.de/physiology/SwimModeList.php?id=2017
1325,https://www.fishbase.de/physiology/SwimModeList.php?id=14053
1326,https://www.fishbase.de/physiology/SwimModeList.php?id=10244
1327,https://www.fishbase.de/physiology/SwimModeList.php?id=8828
1328,https://www.fishbase.de/physiology/SwimModeList.php?id=5336
1329,https://www.fishbase.de/physiology/SwimModeList.php?id=3882
1330,https://www.fishbase.de/physiology/SwimModeList.php?id=8846
1331,https://www.fishbase.de/physiology/SwimModeList.php?id=27
1332,https://www.fishbase.de/physiology/SwimModeList.php?id=28
1333,https://www.fishbase.de/physiology/SwimModeList.php?id=8483
1334,https://www.fishbase.de/physiology/SwimModeList.php?id=5683
1335,https://www.fishbase.de/physiology/SwimModeList.php?id=3373
1336,https://www.fishbase.de/physiology/SwimModeList.php?id=7552
1337,https://www.fishbase.de/physiology/SwimModeList.php?id=7553
1338,https://www.fishbase.de/physiology/SwimModeList.php?id=3110
1339,https://www.fishbase.de/physiology/SwimModeList.php?id=13930
1340,https://www.fishbase.de/physiology/SwimModeList.php?id=13931
1341,https://www.fishbase.de/physiology/SwimModeList.php?id=13932
1342,https://www.fishbase.de/physiology/SwimModeList.php?id=7554
