,Reproduction_Records
5784,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2573&GenusName=Hypanus&SpeciesName=dipterurus&fc=20&stockcode=2769
5785,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1248&GenusName=Hypanus&SpeciesName=guttatus&fc=20&stockcode=1264
5786,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=13178&GenusName=Hypanus&SpeciesName=longus&fc=20&stockcode=13504
5787,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57696&GenusName=Hypanus&SpeciesName=marianae&fc=20&stockcode=47216
5788,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8967&GenusName=Hypanus&SpeciesName=rudis&fc=20&stockcode=9288
5789,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2574&GenusName=Hypanus&SpeciesName=sabinus&fc=20&stockcode=2770
5790,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2575&GenusName=Hypanus&SpeciesName=say&fc=20&stockcode=2771
5791,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2990&GenusName=Hypentelium&SpeciesName=nigricans&fc=125&stockcode=3186
5792,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=496&GenusName=Hyperoglyphe&SpeciesName=antarctica&fc=421&stockcode=512
5793,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3920&GenusName=Hyperoglyphe&SpeciesName=bythites&fc=421&stockcode=4116
5794,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3921&GenusName=Hyperoglyphe&SpeciesName=perciformis&fc=421&stockcode=4117
5795,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5075&GenusName=Hyperopisus&SpeciesName=bebe&fc=40&stockcode=5312
5796,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1373&GenusName=Hyperoplus&SpeciesName=immaculatus&fc=402&stockcode=1391
5797,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1374&GenusName=Hyperoplus&SpeciesName=lanceolatus&fc=402&stockcode=1392
5798,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3630&GenusName=Hyperprosopon&SpeciesName=anale&fc=348&stockcode=3826
5799,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3631&GenusName=Hyperprosopon&SpeciesName=argenteum&fc=348&stockcode=3827
5800,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3632&GenusName=Hyperprosopon&SpeciesName=ellipticum&fc=348&stockcode=3828
5801,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51004&GenusName=Hyphessobrycon&SpeciesName=anisitsi&fc=102&stockcode=42613
5802,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12397&GenusName=Hyphessobrycon&SpeciesName=axelrodi&fc=102&stockcode=12726
5803,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12378&GenusName=Hyphessobrycon&SpeciesName=bentosi&fc=102&stockcode=12707
5804,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12379&GenusName=Hyphessobrycon&SpeciesName=bifasciatus&fc=102&stockcode=12708
5805,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46294&GenusName=Hyphessobrycon&SpeciesName=eques&fc=102&stockcode=39014
5806,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10651&GenusName=Hyphessobrycon&SpeciesName=erythrostigma&fc=102&stockcode=10974
5807,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10652&GenusName=Hyphessobrycon&SpeciesName=flammeus&fc=102&stockcode=10975
5808,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10653&GenusName=Hyphessobrycon&SpeciesName=griemi&fc=102&stockcode=10976
5809,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10654&GenusName=Hyphessobrycon&SpeciesName=herbertaxelrodi&fc=102&stockcode=10977
5810,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10655&GenusName=Hyphessobrycon&SpeciesName=heterorhabdus&fc=102&stockcode=10978
5811,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26459&GenusName=Hyphessobrycon&SpeciesName=inconstans&fc=102&stockcode=20728
5812,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10658&GenusName=Hyphessobrycon&SpeciesName=megalopterus&fc=102&stockcode=10981
5813,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51017&GenusName=Hyphessobrycon&SpeciesName=metae&fc=102&stockcode=42626
5814,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12382&GenusName=Hyphessobrycon&SpeciesName=peruvianus&fc=102&stockcode=12711
5815,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10656&GenusName=Hyphessobrycon&SpeciesName=pulchripinnis&fc=102&stockcode=10979
5816,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51008&GenusName=Hyphessobrycon&SpeciesName=reticulatus&fc=102&stockcode=42617
5817,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12383&GenusName=Hyphessobrycon&SpeciesName=rosaceus&fc=102&stockcode=12712
5818,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=28009&GenusName=Hyphessobrycon&SpeciesName=roseus&fc=102&stockcode=38639
5819,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10657&GenusName=Hyphessobrycon&SpeciesName=scholzei&fc=102&stockcode=10980
5820,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12385&GenusName=Hyphessobrycon&SpeciesName=socolofi&fc=102&stockcode=12714
5821,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10659&GenusName=Hyphessobrycon&SpeciesName=sweglesi&fc=102&stockcode=10982
5822,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46318&GenusName=Hyphessobrycon&SpeciesName=werneri&fc=102&stockcode=39030
5823,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3757&GenusName=Hypleurochilus&SpeciesName=aequipinnis&fc=392&stockcode=3953
5824,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16293&GenusName=Hypleurochilus&SpeciesName=bananensis&fc=392&stockcode=15028
5825,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3758&GenusName=Hypleurochilus&SpeciesName=bermudensis&fc=392&stockcode=3954
5826,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=67092&GenusName=Hypleurochilus&SpeciesName=brasil&fc=392&stockcode=58133
5827,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61240&GenusName=Hypleurochilus&SpeciesName=caudovittatus&fc=392&stockcode=51023
5828,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52386&GenusName=Hypleurochilus&SpeciesName=fissicornis&fc=392&stockcode=43582
5829,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3759&GenusName=Hypleurochilus&SpeciesName=geminatus&fc=392&stockcode=3955
5830,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9920&GenusName=Hypleurochilus&SpeciesName=langi&fc=392&stockcode=10243
5831,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59662&GenusName=Hypleurochilus&SpeciesName=multifilis&fc=392&stockcode=49393
5832,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61241&GenusName=Hypleurochilus&SpeciesName=pseudoaequipinnis&fc=392&stockcode=51024
5833,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3760&GenusName=Hypleurochilus&SpeciesName=springeri&fc=392&stockcode=3956
5834,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8724&GenusName=Hypnos&SpeciesName=monopterygius&fc=673&stockcode=9046
5835,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1305&GenusName=Hypoatherina&SpeciesName=barnesi&fc=218&stockcode=1323
5836,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66662&GenusName=Hypoatherina&SpeciesName=celebesensis&fc=218&stockcode=57439
5837,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15269&GenusName=Hypoatherina&SpeciesName=crenolepis&fc=218&stockcode=14602
5838,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66755&GenusName=Hypoatherina&SpeciesName=golanii&fc=218&stockcode=57551
5839,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3237&GenusName=Hypoatherina&SpeciesName=harringtonensis&fc=218&stockcode=3433
5840,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66756&GenusName=Hypoatherina&SpeciesName=lunata&fc=218&stockcode=57552
5841,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=66663&GenusName=Hypoatherina&SpeciesName=macrophthalma&fc=218&stockcode=57440
5842,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8120&GenusName=Hypoatherina&SpeciesName=ovalaua&fc=218&stockcode=8431
5843,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1307&GenusName=Hypoatherina&SpeciesName=temminckii&fc=218&stockcode=1325
5844,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15461&GenusName=Hypoatherina&SpeciesName=tropicalis&fc=218&stockcode=14713
5845,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23372&GenusName=Hypoatherina&SpeciesName=tsurugae&fc=218&stockcode=18562
5846,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15462&GenusName=Hypoatherina&SpeciesName=valenciennei&fc=218&stockcode=14778
5847,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23371&GenusName=Hypoatherina&SpeciesName=woodwardi&fc=218&stockcode=18561
5848,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5928&GenusName=Hypogaleus&SpeciesName=hyugaensis&fc=488&stockcode=6237
5849,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27837&GenusName=Hypomasticus&SpeciesName=despaxi&fc=559&stockcode=21739
5850,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=60314&GenusName=Hypomasticus&SpeciesName=julii&fc=559&stockcode=50066
5851,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=67131&GenusName=Hypomasticus&SpeciesName=lineomaculatus&fc=559&stockcode=58206
5852,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=51874&GenusName=Hypomasticus&SpeciesName=megalepis&fc=559&stockcode=43303
5853,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=53296&GenusName=Hypomasticus&SpeciesName=mormyrops&fc=559&stockcode=44208
5854,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=52578&GenusName=Hypomasticus&SpeciesName=pachycheilus&fc=559&stockcode=43731
5855,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61630&GenusName=Hypomasticus&SpeciesName=thayeri&fc=559&stockcode=51454
5856,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23752&GenusName=Hypomesus&SpeciesName=japonicus&fc=80&stockcode=18881
5857,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2695&GenusName=Hypomesus&SpeciesName=nipponensis&fc=80&stockcode=2891
5858,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=254&GenusName=Hypomesus&SpeciesName=olidus&fc=80&stockcode=268
5859,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=255&GenusName=Hypomesus&SpeciesName=pretiosus&fc=80&stockcode=269
5860,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2696&GenusName=Hypomesus&SpeciesName=transpacificus&fc=80&stockcode=2892
5861,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=274&GenusName=Hypophthalmichthys&SpeciesName=molitrix&fc=122&stockcode=288
5862,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=275&GenusName=Hypophthalmichthys&SpeciesName=nobilis&fc=122&stockcode=289
5863,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47008&GenusName=Hypoplectrodes&SpeciesName=huntii&fc=289&stockcode=39590
5864,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=15095&GenusName=Hypoplectrodes&SpeciesName=maccullochi&fc=289&stockcode=14497
5865,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12765&GenusName=Hypoplectrus&SpeciesName=chlorurus&fc=289&stockcode=13093
5866,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16535&GenusName=Hypoplectrus&SpeciesName=nigricans&fc=289&stockcode=15118
5867,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12759&GenusName=Hypoplectrus&SpeciesName=puella&fc=289&stockcode=13091
5868,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3329&GenusName=Hypoplectrus&SpeciesName=unicolor&fc=289&stockcode=3525
5869,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10646&GenusName=Hypopleuron&SpeciesName=caninum&fc=186&stockcode=10969
5870,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12725&GenusName=Hyporhamphus&SpeciesName=australis&fc=475&stockcode=13060
5871,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=14582&GenusName=Hyporhamphus&SpeciesName=melanochir&fc=475&stockcode=14322
5872,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3159&GenusName=Hyporhamphus&SpeciesName=rosae&fc=475&stockcode=3355
5873,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1060&GenusName=Hyporhamphus&SpeciesName=unifasciatus&fc=475&stockcode=1076
5874,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9205&GenusName=Hyporthodus&SpeciesName=acanthistius&fc=289&stockcode=9526
5875,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7342&GenusName=Hyporthodus&SpeciesName=ergastularius&fc=289&stockcode=7642
5876,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9228&GenusName=Hyporthodus&SpeciesName=exsul&fc=289&stockcode=9550
5877,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1205&GenusName=Hyporthodus&SpeciesName=flavolimbatus&fc=289&stockcode=1221
5878,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9262&GenusName=Hyporthodus&SpeciesName=haifensis&fc=289&stockcode=9584
5879,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1206&GenusName=Hyporthodus&SpeciesName=mystacinus&fc=289&stockcode=1222
5880,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1207&GenusName=Hyporthodus&SpeciesName=nigritus&fc=289&stockcode=1223
5881,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9594&GenusName=Hyporthodus&SpeciesName=niphobles&fc=289&stockcode=9916
5882,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1208&GenusName=Hyporthodus&SpeciesName=niveatus&fc=289&stockcode=1224
5883,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7355&GenusName=Hyporthodus&SpeciesName=octofasciatus&fc=289&stockcode=7655
5884,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=7356&GenusName=Hyporthodus&SpeciesName=perplexus&fc=289&stockcode=7656
5885,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6371&GenusName=Hyporthodus&SpeciesName=quernus&fc=289&stockcode=6690
5886,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6574&GenusName=Hyporthodus&SpeciesName=septemfasciatus&fc=289&stockcode=6895
5887,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=48870&GenusName=Hypostomus&SpeciesName=affinis&fc=157&stockcode=41060
5888,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=48875&GenusName=Hypostomus&SpeciesName=ancistroides&fc=157&stockcode=41066
5889,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=23467&GenusName=Hypostomus&SpeciesName=commersoni&fc=157&stockcode=18647
5890,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=48912&GenusName=Hypostomus&SpeciesName=hermanni&fc=157&stockcode=41102
5891,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3057&GenusName=Hypostomus&SpeciesName=plecostomus&fc=157&stockcode=3253
5892,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=48949&GenusName=Hypostomus&SpeciesName=punctatus&fc=157&stockcode=41137
5893,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=48966&GenusName=Hypostomus&SpeciesName=ternetzi&fc=157&stockcode=41150
5894,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4164&GenusName=Hypsagonus&SpeciesName=quadricornis&fc=283&stockcode=4360
5895,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47067&GenusName=Hypselecara&SpeciesName=coryphaenoides&fc=349&stockcode=39634
5896,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12323&GenusName=Hypselecara&SpeciesName=temporalis&fc=349&stockcode=12651
5897,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10701&GenusName=Hypseleotris&SpeciesName=aurea&fc=404&stockcode=11024
5898,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22755&GenusName=Hypseleotris&SpeciesName=compressa&fc=404&stockcode=18053
5899,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10702&GenusName=Hypseleotris&SpeciesName=ejuncida&fc=404&stockcode=11025
5900,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=22757&GenusName=Hypseleotris&SpeciesName=galii&fc=404&stockcode=18054
5901,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26664&GenusName=Hypseleotris&SpeciesName=guentheri&fc=404&stockcode=20844
5902,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10703&GenusName=Hypseleotris&SpeciesName=kimberleyensis&fc=404&stockcode=11026
5903,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=10710&GenusName=Hypseleotris&SpeciesName=regalis&fc=404&stockcode=11033
5904,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46149&GenusName=Hypselognathus&SpeciesName=horridus&fc=258&stockcode=38895
5905,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46150&GenusName=Hypselognathus&SpeciesName=rostratus&fc=258&stockcode=38896
5906,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27525&GenusName=Hypsibarbus&SpeciesName=malcolmi&fc=122&stockcode=21536
5907,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=8269&GenusName=Hypsoblennius&SpeciesName=brevipinnis&fc=392&stockcode=8582
5908,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46793&GenusName=Hypsoblennius&SpeciesName=caulopus&fc=392&stockcode=39410
5909,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61233&GenusName=Hypsoblennius&SpeciesName=digueti&fc=392&stockcode=51017
5910,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=16506&GenusName=Hypsoblennius&SpeciesName=exstochilus&fc=392&stockcode=15099
5911,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3761&GenusName=Hypsoblennius&SpeciesName=gentilis&fc=392&stockcode=3957
5912,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3762&GenusName=Hypsoblennius&SpeciesName=gilberti&fc=392&stockcode=3958
5913,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3763&GenusName=Hypsoblennius&SpeciesName=hentz&fc=392&stockcode=3959
5914,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12442&GenusName=Hypsoblennius&SpeciesName=invemar&fc=392&stockcode=12770
5915,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3764&GenusName=Hypsoblennius&SpeciesName=ionthas&fc=392&stockcode=3960
5916,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3765&GenusName=Hypsoblennius&SpeciesName=jenkinsi&fc=392&stockcode=3961
5917,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61243&GenusName=Hypsoblennius&SpeciesName=maculipinna&fc=392&stockcode=51026
5918,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46807&GenusName=Hypsoblennius&SpeciesName=paytensis&fc=392&stockcode=39421
5919,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59661&GenusName=Hypsoblennius&SpeciesName=proteus&fc=392&stockcode=49392
5920,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=59660&GenusName=Hypsoblennius&SpeciesName=robustus&fc=392&stockcode=49391
5921,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=27242&GenusName=Hypsoblennius&SpeciesName=sordidus&fc=392&stockcode=21323
5922,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46799&GenusName=Hypsoblennius&SpeciesName=striatus&fc=392&stockcode=39412
5923,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=49516&GenusName=Hypsolebias&SpeciesName=antenori&fc=601&stockcode=41434
5924,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=68033&GenusName=Hypsolebias&SpeciesName=shibattai&fc=601&stockcode=59508
5925,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26816&GenusName=Hypsophrys&SpeciesName=nematopus&fc=349&stockcode=20979
5926,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12321&GenusName=Hypsophrys&SpeciesName=nicaraguensis&fc=349&stockcode=12649
5927,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4241&GenusName=Hypsopsetta&SpeciesName=guttulata&fc=440&stockcode=4437
5928,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61915&GenusName=Hypsopsetta&SpeciesName=macrocephala&fc=440&stockcode=51806
5929,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3633&GenusName=Hypsurus&SpeciesName=caryi&fc=348&stockcode=3829
5930,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3648&GenusName=Hypsypops&SpeciesName=rubicundus&fc=350&stockcode=3844
5931,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47958&GenusName=Hyrcanogobius&SpeciesName=bergi&fc=405&stockcode=40273
5932,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3634&GenusName=Hysterocarpus&SpeciesName=traskii&fc=348&stockcode=3830
5933,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5930&GenusName=Iago&SpeciesName=garricki&fc=488&stockcode=6239
5934,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=5929&GenusName=Iago&SpeciesName=omanensis&fc=488&stockcode=6238
5935,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9940&GenusName=Iberochondrostoma&SpeciesName=lemmingii&fc=122&stockcode=10263
5936,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9765&GenusName=Iberochondrostoma&SpeciesName=lusitanicum&fc=122&stockcode=10088
5937,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=9807&GenusName=Iberocypris&SpeciesName=palaciosi&fc=122&stockcode=10130
5938,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4106&GenusName=Icelinus&SpeciesName=tenuis&fc=277&stockcode=4302
5939,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=4107&GenusName=Icelus&SpeciesName=bicornis&fc=277&stockcode=4303
5940,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=61276&GenusName=Ichthyocampus&SpeciesName=bikiniensis&fc=258&stockcode=51060
5941,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11808&GenusName=Ichthyocampus&SpeciesName=carce&fc=258&stockcode=12133
5942,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=57233&GenusName=Ichthyococcus&SpeciesName=irregularis&fc=468&stockcode=46883
5943,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2514&GenusName=Ichthyomyzon&SpeciesName=bdellium&fc=1&stockcode=2710
5944,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2515&GenusName=Ichthyomyzon&SpeciesName=castaneus&fc=1&stockcode=2711
5945,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2516&GenusName=Ichthyomyzon&SpeciesName=fossor&fc=1&stockcode=2712
5946,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2517&GenusName=Ichthyomyzon&SpeciesName=gagei&fc=1&stockcode=2713
5947,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2518&GenusName=Ichthyomyzon&SpeciesName=greeleyi&fc=1&stockcode=2714
5948,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2519&GenusName=Ichthyomyzon&SpeciesName=unicuspis&fc=1&stockcode=2715
5949,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3929&GenusName=Icosteus&SpeciesName=aenigmaticus&fc=400&stockcode=4125
5950,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6185&GenusName=Ictalurus&SpeciesName=australis&fc=129&stockcode=6498
5951,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=47360&GenusName=Ictalurus&SpeciesName=balsanus&fc=129&stockcode=39851
5952,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3020&GenusName=Ictalurus&SpeciesName=lupus&fc=129&stockcode=3216
5953,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=6186&GenusName=Ictalurus&SpeciesName=mexicanus&fc=129&stockcode=6499
5954,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3024&GenusName=Ictalurus&SpeciesName=pricei&fc=129&stockcode=3220
5955,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=290&GenusName=Ictalurus&SpeciesName=punctatus&fc=129&stockcode=304
5956,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2992&GenusName=Ictiobus&SpeciesName=bubalus&fc=125&stockcode=3188
5957,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2993&GenusName=Ictiobus&SpeciesName=cyprinellus&fc=125&stockcode=3189
5958,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=2994&GenusName=Ictiobus&SpeciesName=niger&fc=125&stockcode=3190
5959,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11585&GenusName=Idiacanthus&SpeciesName=antrostomus&fc=91&stockcode=11911
5960,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=11828&GenusName=Idiacanthus&SpeciesName=fasciola&fc=91&stockcode=12154
5961,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46103&GenusName=Idiotropiscis&SpeciesName=australe&fc=258&stockcode=38854
5962,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46122&GenusName=Idiotropiscis&SpeciesName=larsonae&fc=258&stockcode=38875
5963,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=62171&GenusName=Idiotropiscis&SpeciesName=lumnitzeri&fc=258&stockcode=52131
5964,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=26466&GenusName=Iguanodectes&SpeciesName=spilurus&fc=689&stockcode=20734
5965,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=1625&GenusName=Ilisha&SpeciesName=africana&fc=620&stockcode=1818
5966,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=12894&GenusName=Iluocoetes&SpeciesName=fimbriatus&fc=188&stockcode=13224
5967,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46434&GenusName=Ilyodon&SpeciesName=lennoni&fc=213&stockcode=39123
5968,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=46435&GenusName=Ilyodon&SpeciesName=whitei&fc=213&stockcode=39125
5969,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=54785&GenusName=Ilyophis&SpeciesName=arx&fc=57&stockcode=45358
5970,https://www.fishbase.de/Reproduction/FishReproSummary.php?ID=3880&GenusName=Ilypnus&SpeciesName=gilberti&fc=405&stockcode=4076
