,Population_Characteristics
4281,https://www.fishbase.de/popdyn/PopCharList.php?ID=171&GenusName=Lutjanus&SpeciesName=purpureus&fc=323
4282,https://www.fishbase.de/popdyn/PopCharList.php?ID=172&GenusName=Lutjanus&SpeciesName=quinquelineatus&fc=323
4283,https://www.fishbase.de/popdyn/PopCharList.php?ID=173&GenusName=Lutjanus&SpeciesName=rivulatus&fc=323
4284,https://www.fishbase.de/popdyn/PopCharList.php?ID=25063&GenusName=Lutjanus&SpeciesName=rufolineatus&fc=323
4285,https://www.fishbase.de/popdyn/PopCharList.php?ID=176&GenusName=Lutjanus&SpeciesName=russellii&fc=323
4286,https://www.fishbase.de/popdyn/PopCharList.php?ID=177&GenusName=Lutjanus&SpeciesName=sanguineus&fc=323
4287,https://www.fishbase.de/popdyn/PopCharList.php?ID=178&GenusName=Lutjanus&SpeciesName=sebae&fc=323
4288,https://www.fishbase.de/popdyn/PopCharList.php?ID=179&GenusName=Lutjanus&SpeciesName=semicinctus&fc=323
4289,https://www.fishbase.de/popdyn/PopCharList.php?ID=180&GenusName=Lutjanus&SpeciesName=stellatus&fc=323
4290,https://www.fishbase.de/popdyn/PopCharList.php?ID=181&GenusName=Lutjanus&SpeciesName=synagris&fc=323
4291,https://www.fishbase.de/popdyn/PopCharList.php?ID=182&GenusName=Lutjanus&SpeciesName=timoriensis&fc=323
4292,https://www.fishbase.de/popdyn/PopCharList.php?ID=184&GenusName=Lutjanus&SpeciesName=vitta&fc=323
4293,https://www.fishbase.de/popdyn/PopCharList.php?ID=12598&GenusName=Luzonichthys&SpeciesName=earlei&fc=289
4294,https://www.fishbase.de/popdyn/PopCharList.php?ID=69016&GenusName=Luzonichthys&SpeciesName=kiomeamea&fc=289
4295,https://www.fishbase.de/popdyn/PopCharList.php?ID=12873&GenusName=Luzonichthys&SpeciesName=taeniatus&fc=289
4296,https://www.fishbase.de/popdyn/PopCharList.php?ID=7453&GenusName=Luzonichthys&SpeciesName=waitei&fc=289
4297,https://www.fishbase.de/popdyn/PopCharList.php?ID=12874&GenusName=Luzonichthys&SpeciesName=whitleyi&fc=289
4298,https://www.fishbase.de/popdyn/PopCharList.php?ID=57896&GenusName=Lycenchelys&SpeciesName=fedorovi&fc=188
4299,https://www.fishbase.de/popdyn/PopCharList.php?ID=48189&GenusName=Lycenchelys&SpeciesName=paxillus&fc=188
4300,https://www.fishbase.de/popdyn/PopCharList.php?ID=15640&GenusName=Lycenchelys&SpeciesName=sarsii&fc=188
4301,https://www.fishbase.de/popdyn/PopCharList.php?ID=58994&GenusName=Lycenchelys&SpeciesName=xanthoptera&fc=188
4302,https://www.fishbase.de/popdyn/PopCharList.php?ID=552&GenusName=Lycengraulis&SpeciesName=grossidens&fc=454
4303,https://www.fishbase.de/popdyn/PopCharList.php?ID=48209&GenusName=Lycodes&SpeciesName=adolfi&fc=188
4304,https://www.fishbase.de/popdyn/PopCharList.php?ID=4333&GenusName=Lycodes&SpeciesName=esmarkii&fc=188
4305,https://www.fishbase.de/popdyn/PopCharList.php?ID=25228&GenusName=Lycodes&SpeciesName=eudipleurostictus&fc=188
4306,https://www.fishbase.de/popdyn/PopCharList.php?ID=15467&GenusName=Lycodes&SpeciesName=frigidus&fc=188
4307,https://www.fishbase.de/popdyn/PopCharList.php?ID=61701&GenusName=Lycodes&SpeciesName=gracilis&fc=188
4308,https://www.fishbase.de/popdyn/PopCharList.php?ID=3138&GenusName=Lycodes&SpeciesName=jugoricus&fc=188
4309,https://www.fishbase.de/popdyn/PopCharList.php?ID=3139&GenusName=Lycodes&SpeciesName=lavalaei&fc=188
4310,https://www.fishbase.de/popdyn/PopCharList.php?ID=46283&GenusName=Lycodes&SpeciesName=luetkenii&fc=188
4311,https://www.fishbase.de/popdyn/PopCharList.php?ID=61694&GenusName=Lycodes&SpeciesName=marisalbi&fc=188
4312,https://www.fishbase.de/popdyn/PopCharList.php?ID=27463&GenusName=Lycodes&SpeciesName=mucosus&fc=188
4313,https://www.fishbase.de/popdyn/PopCharList.php?ID=3147&GenusName=Lycodes&SpeciesName=pacificus&fc=188
4314,https://www.fishbase.de/popdyn/PopCharList.php?ID=3141&GenusName=Lycodes&SpeciesName=pallidus&fc=188
4315,https://www.fishbase.de/popdyn/PopCharList.php?ID=3142&GenusName=Lycodes&SpeciesName=polaris&fc=188
4316,https://www.fishbase.de/popdyn/PopCharList.php?ID=3143&GenusName=Lycodes&SpeciesName=reticulatus&fc=188
4317,https://www.fishbase.de/popdyn/PopCharList.php?ID=3144&GenusName=Lycodes&SpeciesName=rossi&fc=188
4318,https://www.fishbase.de/popdyn/PopCharList.php?ID=3145&GenusName=Lycodes&SpeciesName=sagittarius&fc=188
4319,https://www.fishbase.de/popdyn/PopCharList.php?ID=25231&GenusName=Lycodes&SpeciesName=seminudus&fc=188
4320,https://www.fishbase.de/popdyn/PopCharList.php?ID=15466&GenusName=Lycodes&SpeciesName=squamiventer&fc=188
4321,https://www.fishbase.de/popdyn/PopCharList.php?ID=48211&GenusName=Lycodes&SpeciesName=terraenovae&fc=188
4322,https://www.fishbase.de/popdyn/PopCharList.php?ID=15761&GenusName=Lycodes&SpeciesName=vahlii&fc=188
4323,https://www.fishbase.de/popdyn/PopCharList.php?ID=48269&GenusName=Lycodonus&SpeciesName=mirabilis&fc=188
4324,https://www.fishbase.de/popdyn/PopCharList.php?ID=4246&GenusName=Lyopsetta&SpeciesName=exilis&fc=440
4325,https://www.fishbase.de/popdyn/PopCharList.php?ID=3889&GenusName=Lythrypnus&SpeciesName=zebra&fc=405
4326,https://www.fishbase.de/popdyn/PopCharList.php?ID=6308&GenusName=Maccullochella&SpeciesName=macquariensis&fc=288
4327,https://www.fishbase.de/popdyn/PopCharList.php?ID=10311&GenusName=Maccullochella&SpeciesName=peelii&fc=288
4328,https://www.fishbase.de/popdyn/PopCharList.php?ID=186&GenusName=Macolor&SpeciesName=macularis&fc=323
4329,https://www.fishbase.de/popdyn/PopCharList.php?ID=187&GenusName=Macolor&SpeciesName=niger&fc=323
4330,https://www.fishbase.de/popdyn/PopCharList.php?ID=10312&GenusName=Macquaria&SpeciesName=ambigua&fc=288
4331,https://www.fishbase.de/popdyn/PopCharList.php?ID=12127&GenusName=Macquaria&SpeciesName=colonorum&fc=288
4332,https://www.fishbase.de/popdyn/PopCharList.php?ID=6463&GenusName=Macquaria&SpeciesName=novemaculeata&fc=288
4333,https://www.fishbase.de/popdyn/PopCharList.php?ID=4949&GenusName=Macrochirichthys&SpeciesName=macrochirus&fc=122
4334,https://www.fishbase.de/popdyn/PopCharList.php?ID=417&GenusName=Macrodon&SpeciesName=ancylodon&fc=331
4335,https://www.fishbase.de/popdyn/PopCharList.php?ID=1246&GenusName=Macrodontogobius&SpeciesName=wilburi&fc=405
4336,https://www.fishbase.de/popdyn/PopCharList.php?ID=5152&GenusName=Macrognathus&SpeciesName=aculeatus&fc=432
4337,https://www.fishbase.de/popdyn/PopCharList.php?ID=10545&GenusName=Macrognathus&SpeciesName=aral&fc=432
4338,https://www.fishbase.de/popdyn/PopCharList.php?ID=25281&GenusName=Macrognathus&SpeciesName=caudiocellatus&fc=432
4339,https://www.fishbase.de/popdyn/PopCharList.php?ID=25156&GenusName=Macrognathus&SpeciesName=keithi&fc=432
4340,https://www.fishbase.de/popdyn/PopCharList.php?ID=25157&GenusName=Macrognathus&SpeciesName=maculatus&fc=432
4341,https://www.fishbase.de/popdyn/PopCharList.php?ID=10147&GenusName=Macrognathus&SpeciesName=pancalus&fc=432
4342,https://www.fishbase.de/popdyn/PopCharList.php?ID=12297&GenusName=Macrognathus&SpeciesName=zebrinus&fc=432
4343,https://www.fishbase.de/popdyn/PopCharList.php?ID=4984&GenusName=Macropharyngodon&SpeciesName=meleagris&fc=362
4344,https://www.fishbase.de/popdyn/PopCharList.php?ID=4985&GenusName=Macropharyngodon&SpeciesName=negrosensis&fc=362
4345,https://www.fishbase.de/popdyn/PopCharList.php?ID=12724&GenusName=Macropharyngodon&SpeciesName=ornatus&fc=362
4346,https://www.fishbase.de/popdyn/PopCharList.php?ID=2704&GenusName=Macropinna&SpeciesName=microstoma&fc=85
4347,https://www.fishbase.de/popdyn/PopCharList.php?ID=4777&GenusName=Macropodus&SpeciesName=opercularis&fc=429
4348,https://www.fishbase.de/popdyn/PopCharList.php?ID=53326&GenusName=Macropsobrycon&SpeciesName=uruguayanae&fc=102
4349,https://www.fishbase.de/popdyn/PopCharList.php?ID=3277&GenusName=Macroramphosus&SpeciesName=gracilis&fc=256
4350,https://www.fishbase.de/popdyn/PopCharList.php?ID=333&GenusName=Macroramphosus&SpeciesName=scolopax&fc=256
4351,https://www.fishbase.de/popdyn/PopCharList.php?ID=331&GenusName=Macrourus&SpeciesName=berglax&fc=185
4352,https://www.fishbase.de/popdyn/PopCharList.php?ID=7137&GenusName=Macrourus&SpeciesName=carinatus&fc=185
4353,https://www.fishbase.de/popdyn/PopCharList.php?ID=329&GenusName=Macruronus&SpeciesName=magellanicus&fc=184
4354,https://www.fishbase.de/popdyn/PopCharList.php?ID=1825&GenusName=Macruronus&SpeciesName=novaezelandiae&fc=184
4355,https://www.fishbase.de/popdyn/PopCharList.php?ID=15483&GenusName=Maculabatis&SpeciesName=gerrardi&fc=20
4356,https://www.fishbase.de/popdyn/PopCharList.php?ID=7240&GenusName=Mahidolia&SpeciesName=mystacina&fc=405
4357,https://www.fishbase.de/popdyn/PopCharList.php?ID=66400&GenusName=Majungaichthys&SpeciesName=agalegae&fc=472
4358,https://www.fishbase.de/popdyn/PopCharList.php?ID=218&GenusName=Makaira&SpeciesName=mazara&fc=419
4359,https://www.fishbase.de/popdyn/PopCharList.php?ID=216&GenusName=Makaira&SpeciesName=nigricans&fc=419
4360,https://www.fishbase.de/popdyn/PopCharList.php?ID=5795&GenusName=Malacanthus&SpeciesName=brevirostris&fc=308
4361,https://www.fishbase.de/popdyn/PopCharList.php?ID=5796&GenusName=Malacanthus&SpeciesName=latovittatus&fc=308
4362,https://www.fishbase.de/popdyn/PopCharList.php?ID=11730&GenusName=Malacocottus&SpeciesName=zonurus&fc=282
4363,https://www.fishbase.de/popdyn/PopCharList.php?ID=3736&GenusName=Malacoctenus&SpeciesName=aurolineatus&fc=482
4364,https://www.fishbase.de/popdyn/PopCharList.php?ID=16476&GenusName=Malacoctenus&SpeciesName=boehlkei&fc=482
4365,https://www.fishbase.de/popdyn/PopCharList.php?ID=27899&GenusName=Malacoctenus&SpeciesName=delalandii&fc=482
4366,https://www.fishbase.de/popdyn/PopCharList.php?ID=16478&GenusName=Malacoctenus&SpeciesName=erdmani&fc=482
4367,https://www.fishbase.de/popdyn/PopCharList.php?ID=16559&GenusName=Malacoctenus&SpeciesName=gilli&fc=482
4368,https://www.fishbase.de/popdyn/PopCharList.php?ID=3737&GenusName=Malacoctenus&SpeciesName=macropus&fc=482
4369,https://www.fishbase.de/popdyn/PopCharList.php?ID=3738&GenusName=Malacoctenus&SpeciesName=triangulatus&fc=482
4370,https://www.fishbase.de/popdyn/PopCharList.php?ID=16570&GenusName=Malacoctenus&SpeciesName=versicolor&fc=482
4371,https://www.fishbase.de/popdyn/PopCharList.php?ID=2568&GenusName=Malacoraja&SpeciesName=senta&fc=19
4372,https://www.fishbase.de/popdyn/PopCharList.php?ID=8904&GenusName=Malacoraja&SpeciesName=spinacidermis&fc=19
4373,https://www.fishbase.de/popdyn/PopCharList.php?ID=2087&GenusName=Malapterurus&SpeciesName=electricus&fc=143
4374,https://www.fishbase.de/popdyn/PopCharList.php?ID=252&GenusName=Mallotus&SpeciesName=villosus&fc=80
4375,https://www.fishbase.de/popdyn/PopCharList.php?ID=7121&GenusName=Mancopsetta&SpeciesName=maculata&fc=523
4376,https://www.fishbase.de/popdyn/PopCharList.php?ID=65047&GenusName=Manonichthys&SpeciesName=alleni&fc=291
4377,https://www.fishbase.de/popdyn/PopCharList.php?ID=63853&GenusName=Manonichthys&SpeciesName=jamali&fc=291
4378,https://www.fishbase.de/popdyn/PopCharList.php?ID=15007&GenusName=Manonichthys&SpeciesName=paranox&fc=291
4379,https://www.fishbase.de/popdyn/PopCharList.php?ID=14281&GenusName=Manonichthys&SpeciesName=polynemus&fc=291
4380,https://www.fishbase.de/popdyn/PopCharList.php?ID=66394&GenusName=Manonichthys&SpeciesName=scintilla&fc=291
4381,https://www.fishbase.de/popdyn/PopCharList.php?ID=12714&GenusName=Manonichthys&SpeciesName=splendens&fc=291
4382,https://www.fishbase.de/popdyn/PopCharList.php?ID=65048&GenusName=Manonichthys&SpeciesName=winterbottomi&fc=291
4383,https://www.fishbase.de/popdyn/PopCharList.php?ID=5405&GenusName=Marcusenius&SpeciesName=macrolepidotus&fc=40
4384,https://www.fishbase.de/popdyn/PopCharList.php?ID=10919&GenusName=Marcusenius&SpeciesName=victoriae&fc=40
4385,https://www.fishbase.de/popdyn/PopCharList.php?ID=10140&GenusName=Mastacembelus&SpeciesName=armatus&fc=432
4386,https://www.fishbase.de/popdyn/PopCharList.php?ID=10060&GenusName=Mastacembelus&SpeciesName=frenatus&fc=432
4387,https://www.fishbase.de/popdyn/PopCharList.php?ID=54832&GenusName=Mastacembelus&SpeciesName=mastacembelus&fc=432
4388,https://www.fishbase.de/popdyn/PopCharList.php?ID=61986&GenusName=Mastacembelus&SpeciesName=shiloangoensis&fc=432
4389,https://www.fishbase.de/popdyn/PopCharList.php?ID=10207&GenusName=Masturus&SpeciesName=lanceolatus&fc=450
4390,https://www.fishbase.de/popdyn/PopCharList.php?ID=8499&GenusName=Mataeocephalus&SpeciesName=acipenserinus&fc=185
4391,https://www.fishbase.de/popdyn/PopCharList.php?ID=65025&GenusName=Mataeocephalus&SpeciesName=cristatus&fc=185
4392,https://www.fishbase.de/popdyn/PopCharList.php?ID=51610&GenusName=Maurolicus&SpeciesName=imperatorius&fc=89
4393,https://www.fishbase.de/popdyn/PopCharList.php?ID=754&GenusName=Maurolicus&SpeciesName=muelleri&fc=89
4394,https://www.fishbase.de/popdyn/PopCharList.php?ID=51603&GenusName=Maurolicus&SpeciesName=stehmanni&fc=89
4395,https://www.fishbase.de/popdyn/PopCharList.php?ID=4798&GenusName=Mayaheros&SpeciesName=urophthalmus&fc=349
4396,https://www.fishbase.de/popdyn/PopCharList.php?ID=65902&GenusName=Maylandia&SpeciesName=glaucos&fc=349
4397,https://www.fishbase.de/popdyn/PopCharList.php?ID=65906&GenusName=Maylandia&SpeciesName=mossambica&fc=349
4398,https://www.fishbase.de/popdyn/PopCharList.php?ID=65905&GenusName=Maylandia&SpeciesName=nkhunguensis&fc=349
4399,https://www.fishbase.de/popdyn/PopCharList.php?ID=65904&GenusName=Maylandia&SpeciesName=sciasma&fc=349
4400,https://www.fishbase.de/popdyn/PopCharList.php?ID=5909&GenusName=Megachasma&SpeciesName=pelagios&fc=519
4401,https://www.fishbase.de/popdyn/PopCharList.php?ID=384&GenusName=Megalaspis&SpeciesName=cordyla&fc=314
4402,https://www.fishbase.de/popdyn/PopCharList.php?ID=53291&GenusName=Megaleporinus&SpeciesName=elongatus&fc=559
4403,https://www.fishbase.de/popdyn/PopCharList.php?ID=23445&GenusName=Megaleporinus&SpeciesName=obtusidens&fc=559
4404,https://www.fishbase.de/popdyn/PopCharList.php?ID=285&GenusName=Megalobrama&SpeciesName=amblycephala&fc=122
4405,https://www.fishbase.de/popdyn/PopCharList.php?ID=56034&GenusName=Megalobrama&SpeciesName=elongata&fc=122
4406,https://www.fishbase.de/popdyn/PopCharList.php?ID=62363&GenusName=Megalobrama&SpeciesName=mantschuricus&fc=122
4407,https://www.fishbase.de/popdyn/PopCharList.php?ID=56033&GenusName=Megalobrama&SpeciesName=pellegrini&fc=122
4408,https://www.fishbase.de/popdyn/PopCharList.php?ID=4789&GenusName=Megalobrama&SpeciesName=terminalis&fc=122
4409,https://www.fishbase.de/popdyn/PopCharList.php?ID=25732&GenusName=Megalodoras&SpeciesName=uranoscopus&fc=146
4410,https://www.fishbase.de/popdyn/PopCharList.php?ID=47742&GenusName=Megalonema&SpeciesName=platanum&fc=150
4411,https://www.fishbase.de/popdyn/PopCharList.php?ID=1079&GenusName=Megalops&SpeciesName=atlanticus&fc=47
4412,https://www.fishbase.de/popdyn/PopCharList.php?ID=227&GenusName=Megalops&SpeciesName=cyprinoides&fc=47
4413,https://www.fishbase.de/popdyn/PopCharList.php?ID=65656&GenusName=Meganthias&SpeciesName=filiferus&fc=289
4414,https://www.fishbase.de/popdyn/PopCharList.php?ID=7923&GenusName=Meganthias&SpeciesName=natalensis&fc=289
4415,https://www.fishbase.de/popdyn/PopCharList.php?ID=15391&GenusName=Megatrygon&SpeciesName=microps&fc=20
4416,https://www.fishbase.de/popdyn/PopCharList.php?ID=46573&GenusName=Meiacanthus&SpeciesName=abditus&fc=392
4417,https://www.fishbase.de/popdyn/PopCharList.php?ID=66287&GenusName=Meiacanthus&SpeciesName=abruptus&fc=392
4418,https://www.fishbase.de/popdyn/PopCharList.php?ID=11785&GenusName=Meiacanthus&SpeciesName=anema&fc=392
4419,https://www.fishbase.de/popdyn/PopCharList.php?ID=6067&GenusName=Meiacanthus&SpeciesName=atrodorsalis&fc=392
4420,https://www.fishbase.de/popdyn/PopCharList.php?ID=46625&GenusName=Meiacanthus&SpeciesName=crinitus&fc=392
4421,https://www.fishbase.de/popdyn/PopCharList.php?ID=66288&GenusName=Meiacanthus&SpeciesName=cyanopterus&fc=392
4422,https://www.fishbase.de/popdyn/PopCharList.php?ID=6068&GenusName=Meiacanthus&SpeciesName=ditrema&fc=392
4423,https://www.fishbase.de/popdyn/PopCharList.php?ID=66289&GenusName=Meiacanthus&SpeciesName=erdmanni&fc=392
4424,https://www.fishbase.de/popdyn/PopCharList.php?ID=46628&GenusName=Meiacanthus&SpeciesName=geminatus&fc=392
4425,https://www.fishbase.de/popdyn/PopCharList.php?ID=6069&GenusName=Meiacanthus&SpeciesName=grammistes&fc=392
4426,https://www.fishbase.de/popdyn/PopCharList.php?ID=46613&GenusName=Meiacanthus&SpeciesName=limbatus&fc=392
4427,https://www.fishbase.de/popdyn/PopCharList.php?ID=46723&GenusName=Meiacanthus&SpeciesName=reticulatus&fc=392
4428,https://www.fishbase.de/popdyn/PopCharList.php?ID=7807&GenusName=Meiacanthus&SpeciesName=smithi&fc=392
4429,https://www.fishbase.de/popdyn/PopCharList.php?ID=61232&GenusName=Meiacanthus&SpeciesName=urostigma&fc=392
4430,https://www.fishbase.de/popdyn/PopCharList.php?ID=46632&GenusName=Meiacanthus&SpeciesName=vicinus&fc=392
4431,https://www.fishbase.de/popdyn/PopCharList.php?ID=13049&GenusName=Meiacanthus&SpeciesName=vittatus&fc=392
4432,https://www.fishbase.de/popdyn/PopCharList.php?ID=16854&GenusName=Melamphaes&SpeciesName=danae&fc=233
4433,https://www.fishbase.de/popdyn/PopCharList.php?ID=17180&GenusName=Melamphaes&SpeciesName=suborbitalis&fc=233
4434,https://www.fishbase.de/popdyn/PopCharList.php?ID=60856&GenusName=Melanocetus&SpeciesName=eustalus&fc=196
4435,https://www.fishbase.de/popdyn/PopCharList.php?ID=2292&GenusName=Melanocetus&SpeciesName=johnsonii&fc=196
4436,https://www.fishbase.de/popdyn/PopCharList.php?ID=16882&GenusName=Melanocetus&SpeciesName=murrayi&fc=196
4437,https://www.fishbase.de/popdyn/PopCharList.php?ID=55134&GenusName=Melanocetus&SpeciesName=niger&fc=196
4438,https://www.fishbase.de/popdyn/PopCharList.php?ID=66988&GenusName=Melanocetus&SpeciesName=polyactis&fc=196
4439,https://www.fishbase.de/popdyn/PopCharList.php?ID=7144&GenusName=Melanocetus&SpeciesName=rossi&fc=196
4440,https://www.fishbase.de/popdyn/PopCharList.php?ID=1381&GenusName=Melanogrammus&SpeciesName=aeglefinus&fc=183
4441,https://www.fishbase.de/popdyn/PopCharList.php?ID=62120&GenusName=Melanorivulus&SpeciesName=rossoi&fc=601
4442,https://www.fishbase.de/popdyn/PopCharList.php?ID=3150&GenusName=Melanostigma&SpeciesName=atlanticum&fc=188
4443,https://www.fishbase.de/popdyn/PopCharList.php?ID=7395&GenusName=Melanostomias&SpeciesName=valdiviae&fc=91
4444,https://www.fishbase.de/popdyn/PopCharList.php?ID=22685&GenusName=Melanotaenia&SpeciesName=fluviatilis&fc=564
4445,https://www.fishbase.de/popdyn/PopCharList.php?ID=10493&GenusName=Melanotaenia&SpeciesName=gracilis&fc=564
4446,https://www.fishbase.de/popdyn/PopCharList.php?ID=11307&GenusName=Melanotaenia&SpeciesName=nigrans&fc=564
4447,https://www.fishbase.de/popdyn/PopCharList.php?ID=13102&GenusName=Melanotaenia&SpeciesName=splendida&fc=564
4448,https://www.fishbase.de/popdyn/PopCharList.php?ID=7634&GenusName=Melichthys&SpeciesName=indicus&fc=445
4449,https://www.fishbase.de/popdyn/PopCharList.php?ID=966&GenusName=Melichthys&SpeciesName=niger&fc=445
4450,https://www.fishbase.de/popdyn/PopCharList.php?ID=5838&GenusName=Melichthys&SpeciesName=vidua&fc=445
4451,https://www.fishbase.de/popdyn/PopCharList.php?ID=3240&GenusName=Membras&SpeciesName=martinica&fc=623
4452,https://www.fishbase.de/popdyn/PopCharList.php?ID=390&GenusName=Mene&SpeciesName=maculata&fc=317
4453,https://www.fishbase.de/popdyn/PopCharList.php?ID=3241&GenusName=Menidia&SpeciesName=beryllina&fc=623
4454,https://www.fishbase.de/popdyn/PopCharList.php?ID=339&GenusName=Menidia&SpeciesName=menidia&fc=623
4455,https://www.fishbase.de/popdyn/PopCharList.php?ID=409&GenusName=Menticirrhus&SpeciesName=americanus&fc=331
4456,https://www.fishbase.de/popdyn/PopCharList.php?ID=411&GenusName=Menticirrhus&SpeciesName=littoralis&fc=331
4457,https://www.fishbase.de/popdyn/PopCharList.php?ID=3587&GenusName=Menticirrhus&SpeciesName=undulatus&fc=331
4458,https://www.fishbase.de/popdyn/PopCharList.php?ID=29&GenusName=Merlangius&SpeciesName=merlangus&fc=183
4459,https://www.fishbase.de/popdyn/PopCharList.php?ID=1080&GenusName=Merluccius&SpeciesName=albidus&fc=184
4460,https://www.fishbase.de/popdyn/PopCharList.php?ID=1827&GenusName=Merluccius&SpeciesName=angustimanus&fc=184
4461,https://www.fishbase.de/popdyn/PopCharList.php?ID=322&GenusName=Merluccius&SpeciesName=australis&fc=184
4462,https://www.fishbase.de/popdyn/PopCharList.php?ID=323&GenusName=Merluccius&SpeciesName=bilinearis&fc=184
4463,https://www.fishbase.de/popdyn/PopCharList.php?ID=1828&GenusName=Merluccius&SpeciesName=capensis&fc=184
4464,https://www.fishbase.de/popdyn/PopCharList.php?ID=325&GenusName=Merluccius&SpeciesName=hubbsi&fc=184
4465,https://www.fishbase.de/popdyn/PopCharList.php?ID=30&GenusName=Merluccius&SpeciesName=merluccius&fc=184
4466,https://www.fishbase.de/popdyn/PopCharList.php?ID=61588&GenusName=Merluccius&SpeciesName=patagonicus&fc=184
4467,https://www.fishbase.de/popdyn/PopCharList.php?ID=326&GenusName=Merluccius&SpeciesName=productus&fc=184
4468,https://www.fishbase.de/popdyn/PopCharList.php?ID=55960&GenusName=Mesogobio&SpeciesName=lachneri&fc=122
4469,https://www.fishbase.de/popdyn/PopCharList.php?ID=55963&GenusName=Mesogobio&SpeciesName=tumenensis&fc=122
4470,https://www.fishbase.de/popdyn/PopCharList.php?ID=16305&GenusName=Mesogobius&SpeciesName=batrachocephalus&fc=405
4471,https://www.fishbase.de/popdyn/PopCharList.php?ID=47961&GenusName=Mesogobius&SpeciesName=nonultimus&fc=405
4472,https://www.fishbase.de/popdyn/PopCharList.php?ID=7004&GenusName=Metelectrona&SpeciesName=ventralis&fc=167
4473,https://www.fishbase.de/popdyn/PopCharList.php?ID=60269&GenusName=Metzia&SpeciesName=formosae&fc=122
4474,https://www.fishbase.de/popdyn/PopCharList.php?ID=17288&GenusName=Metzia&SpeciesName=lineata&fc=122
4475,https://www.fishbase.de/popdyn/PopCharList.php?ID=66407&GenusName=Microbrotula&SpeciesName=andersoni&fc=472
4476,https://www.fishbase.de/popdyn/PopCharList.php?ID=62183&GenusName=Microbrotula&SpeciesName=bentleyi&fc=472
4477,https://www.fishbase.de/popdyn/PopCharList.php?ID=4991&GenusName=Microchirus&SpeciesName=ocellatus&fc=441
4478,https://www.fishbase.de/popdyn/PopCharList.php?ID=7690&GenusName=Microchirus&SpeciesName=theophila&fc=441
4479,https://www.fishbase.de/popdyn/PopCharList.php?ID=32&GenusName=Microchirus&SpeciesName=variegatus&fc=441
4480,https://www.fishbase.de/popdyn/PopCharList.php?ID=60864&GenusName=Microdesmus&SpeciesName=retropinnis&fc=410
4481,https://www.fishbase.de/popdyn/PopCharList.php?ID=58581&GenusName=Microdevario&SpeciesName=kubotai&fc=122
4482,https://www.fishbase.de/popdyn/PopCharList.php?ID=61060&GenusName=Microdevario&SpeciesName=nana&fc=122
4483,https://www.fishbase.de/popdyn/PopCharList.php?ID=54574&GenusName=Microglanis&SpeciesName=eurystoma&fc=609
4484,https://www.fishbase.de/popdyn/PopCharList.php?ID=5977&GenusName=Micrognathus&SpeciesName=andersonii&fc=258
4485,https://www.fishbase.de/popdyn/PopCharList.php?ID=7730&GenusName=Micrognathus&SpeciesName=micronotopterus&fc=258
4486,https://www.fishbase.de/popdyn/PopCharList.php?ID=7731&GenusName=Micrognathus&SpeciesName=natans&fc=258
4487,https://www.fishbase.de/popdyn/PopCharList.php?ID=46891&GenusName=Microgobius&SpeciesName=brevispinis&fc=405
4488,https://www.fishbase.de/popdyn/PopCharList.php?ID=3890&GenusName=Microgobius&SpeciesName=carri&fc=405
4489,https://www.fishbase.de/popdyn/PopCharList.php?ID=54398&GenusName=Microgobius&SpeciesName=crocatus&fc=405
4490,https://www.fishbase.de/popdyn/PopCharList.php?ID=46913&GenusName=Microgobius&SpeciesName=curtus&fc=405
4491,https://www.fishbase.de/popdyn/PopCharList.php?ID=46908&GenusName=Microgobius&SpeciesName=cyclolepis&fc=405
4492,https://www.fishbase.de/popdyn/PopCharList.php?ID=46847&GenusName=Microgobius&SpeciesName=emblematicus&fc=405
4493,https://www.fishbase.de/popdyn/PopCharList.php?ID=46888&GenusName=Microgobius&SpeciesName=erectus&fc=405
4494,https://www.fishbase.de/popdyn/PopCharList.php?ID=3891&GenusName=Microgobius&SpeciesName=gulosus&fc=405
4495,https://www.fishbase.de/popdyn/PopCharList.php?ID=28135&GenusName=Microgobius&SpeciesName=meeki&fc=405
4496,https://www.fishbase.de/popdyn/PopCharList.php?ID=3892&GenusName=Microgobius&SpeciesName=microlepis&fc=405
4497,https://www.fishbase.de/popdyn/PopCharList.php?ID=46837&GenusName=Microgobius&SpeciesName=miraflorensis&fc=405
4498,https://www.fishbase.de/popdyn/PopCharList.php?ID=46839&GenusName=Microgobius&SpeciesName=tabogensis&fc=405
4499,https://www.fishbase.de/popdyn/PopCharList.php?ID=66989&GenusName=Microlophichthys&SpeciesName=andracanthus&fc=199
4500,https://www.fishbase.de/popdyn/PopCharList.php?ID=16925&GenusName=Microlophichthys&SpeciesName=microlophus&fc=199
4501,https://www.fishbase.de/popdyn/PopCharList.php?ID=320&GenusName=Micromesistius&SpeciesName=australis&fc=183
4502,https://www.fishbase.de/popdyn/PopCharList.php?ID=31&GenusName=Micromesistius&SpeciesName=poutassou&fc=183
4503,https://www.fishbase.de/popdyn/PopCharList.php?ID=26727&GenusName=Micronema&SpeciesName=moorei&fc=132
4504,https://www.fishbase.de/popdyn/PopCharList.php?ID=61795&GenusName=Micropercops&SpeciesName=dabryi&fc=549
4505,https://www.fishbase.de/popdyn/PopCharList.php?ID=47337&GenusName=Microphysogobio&SpeciesName=amurensis&fc=122
